Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Justin Jefferson (25323474),Justin Jefferson,25323474,WR/FLEX,9100,DAL@MIN 11/20/2022 04:25PM ET,MIN,25.25
WR,Cooper Kupp (25323476),Cooper Kupp,25323476,WR/FLEX,8900,LAR@NO 11/20/2022 01:00PM ET,LAR,24.16
RB,Saquon Barkley (25323208),Saquon Barkley,25323208,RB/FLEX,8900,DET@NYG 11/20/2022 01:00PM ET,NYG,21.31
WR,Davante Adams (25323478),Davante Adams,25323478,WR/FLEX,8700,LV@DEN 11/20/2022 04:05PM ET,LV,22.03
QB,Josh Allen (25323137),Josh Allen,25323137,QB,8500,CLE@BUF 11/20/2022 01:00PM ET,BUF,29.21
QB,Lamar Jackson (25323138),Lamar Jackson,25323138,QB,8400,CAR@BAL 11/20/2022 01:00PM ET,BAL,23.58
WR,Stefon Diggs (25323480),Stefon Diggs,25323480,WR/FLEX,8300,CLE@BUF 11/20/2022 01:00PM ET,BUF,25.61
RB,Nick Chubb (25323210),Nick Chubb,25323210,RB/FLEX,8200,CLE@BUF 11/20/2022 01:00PM ET,CLE,21.58
QB,Jalen Hurts (25323139),Jalen Hurts,25323139,QB,8200,PHI@IND 11/20/2022 01:00PM ET,PHI,25.12
WR,A.J. Brown (25323482),A.J. Brown,25323482,WR/FLEX,8000,PHI@IND 11/20/2022 01:00PM ET,PHI,17.61
RB,Dalvin Cook (25323212),Dalvin Cook,25323212,RB/FLEX,8000,DAL@MIN 11/20/2022 04:25PM ET,MIN,17.37
RB,Jonathan Taylor (25323214),Jonathan Taylor,25323214,RB/FLEX,7800,PHI@IND 11/20/2022 01:00PM ET,IND,14.8
WR,Ja'Marr Chase (25323484),Ja'Marr Chase,25323484,WR/FLEX,7700,CIN@PIT 11/20/2022 04:25PM ET,CIN,21.67
QB,Justin Fields (25323140),Justin Fields,25323140,QB,7600,CHI@ATL 11/20/2022 01:00PM ET,CHI,21.85
RB,Alvin Kamara (25323216),Alvin Kamara,25323216,RB/FLEX,7600,LAR@NO 11/20/2022 01:00PM ET,NO,17.34
RB,Josh Jacobs (25323218),Josh Jacobs,25323218,RB/FLEX,7500,LV@DEN 11/20/2022 04:05PM ET,LV,20.46
WR,CeeDee Lamb (25323486),CeeDee Lamb,25323486,WR/FLEX,7500,DAL@MIN 11/20/2022 04:25PM ET,DAL,17.53
RB,Joe Mixon (25323220),Joe Mixon,25323220,RB/FLEX,7400,CIN@PIT 11/20/2022 04:25PM ET,CIN,19.41
WR,Amon-Ra St. Brown (25323488),Amon-Ra St. Brown,25323488,WR/FLEX,7200,DET@NYG 11/20/2022 01:00PM ET,DET,16.48
WR,Tee Higgins (25323490),Tee Higgins,25323490,WR/FLEX,7100,CIN@PIT 11/20/2022 04:25PM ET,CIN,13.16
RB,Miles Sanders (25323222),Miles Sanders,25323222,RB/FLEX,6900,PHI@IND 11/20/2022 01:00PM ET,PHI,13.91
TE,Mark Andrews (25323904),Mark Andrews,25323904,TE/FLEX,6800,CAR@BAL 11/20/2022 01:00PM ET,BAL,15.94
WR,Chris Olave (25323492),Chris Olave,25323492,WR/FLEX,6800,LAR@NO 11/20/2022 01:00PM ET,NO,14.53
QB,Joe Burrow (25323141),Joe Burrow,25323141,QB,6800,CIN@PIT 11/20/2022 04:25PM ET,CIN,24.06
RB,Rhamondre Stevenson (25323224),Rhamondre Stevenson,25323224,RB/FLEX,6700,NYJ@NE 11/20/2022 01:00PM ET,NE,16.94
QB,Dak Prescott (25323142),Dak Prescott,25323142,QB,6600,DAL@MIN 11/20/2022 04:25PM ET,DAL,16.34
RB,Dameon Pierce (25323228),Dameon Pierce,25323228,RB/FLEX,6500,WAS@HOU 11/20/2022 01:00PM ET,HOU,15.64
RB,Tony Pollard (25323226),Tony Pollard,25323226,RB/FLEX,6500,DAL@MIN 11/20/2022 04:25PM ET,DAL,15.06
WR,Tyler Boyd (25323494),Tyler Boyd,25323494,WR/FLEX,6500,CIN@PIT 11/20/2022 04:25PM ET,CIN,13.74
WR,Amari Cooper (25323496),Amari Cooper,25323496,WR/FLEX,6400,CLE@BUF 11/20/2022 01:00PM ET,CLE,15.39
WR,Gabe Davis (25323498),Gabe Davis,25323498,WR/FLEX,6300,CLE@BUF 11/20/2022 01:00PM ET,BUF,13.92
RB,Cordarrelle Patterson (25323230),Cordarrelle Patterson,25323230,RB/FLEX,6200,CHI@ATL 11/20/2022 01:00PM ET,ATL,14.35
WR,DeVonta Smith (25323500),DeVonta Smith,25323500,WR/FLEX,6200,PHI@IND 11/20/2022 01:00PM ET,PHI,12.68
RB,David Montgomery (25323234),David Montgomery,25323234,RB/FLEX,6100,CHI@ATL 11/20/2022 01:00PM ET,CHI,9.71
WR,Michael Pittman Jr. (25323502),Michael Pittman Jr.,25323502,WR/FLEX,6100,PHI@IND 11/20/2022 01:00PM ET,IND,14.7
RB,D'Andre Swift (25323232),D'Andre Swift,25323232,RB/FLEX,6100,DET@NYG 11/20/2022 01:00PM ET,DET,14.05
QB,Kirk Cousins (25323143),Kirk Cousins,25323143,QB,6100,DAL@MIN 11/20/2022 04:25PM ET,MIN,18.36
RB,Jamaal Williams (25323236),Jamaal Williams,25323236,RB/FLEX,6000,DET@NYG 11/20/2022 01:00PM ET,DET,14.79
WR,Courtland Sutton (25323504),Courtland Sutton,25323504,WR/FLEX,6000,LV@DEN 11/20/2022 04:05PM ET,DEN,11.53
RB,Ezekiel Elliott (25323238),Ezekiel Elliott,25323238,RB/FLEX,6000,DAL@MIN 11/20/2022 04:25PM ET,DAL,11.07
RB,Kenyan Drake (25323240),Kenyan Drake,25323240,RB/FLEX,5900,CAR@BAL 11/20/2022 01:00PM ET,BAL,10.7
RB,D'Onta Foreman (25323242),D'Onta Foreman,25323242,RB/FLEX,5900,CAR@BAL 11/20/2022 01:00PM ET,CAR,8.41
WR,Terry McLaurin (25323506),Terry McLaurin,25323506,WR/FLEX,5900,WAS@HOU 11/20/2022 01:00PM ET,WAS,14.18
RB,Devin Singletary (25323246),Devin Singletary,25323246,RB/FLEX,5800,CLE@BUF 11/20/2022 01:00PM ET,BUF,11.57
RB,Damien Harris (25323244),Damien Harris,25323244,RB/FLEX,5800,NYJ@NE 11/20/2022 01:00PM ET,NE,9.13
QB,Russell Wilson (25323144),Russell Wilson,25323144,QB,5800,LV@DEN 11/20/2022 04:05PM ET,DEN,15.55
WR,Diontae Johnson (25323508),Diontae Johnson,25323508,WR/FLEX,5800,CIN@PIT 11/20/2022 04:25PM ET,PIT,10.52
WR,DJ Moore (25323512),DJ Moore,25323512,WR/FLEX,5700,CAR@BAL 11/20/2022 01:00PM ET,CAR,11.17
QB,Daniel Jones (25323145),Daniel Jones,25323145,QB,5700,DET@NYG 11/20/2022 01:00PM ET,NYG,17.06
RB,Melvin Gordon III (25323248),Melvin Gordon III,25323248,RB/FLEX,5700,LV@DEN 11/20/2022 04:05PM ET,DEN,8.57
WR,Jerry Jeudy (25323510),Jerry Jeudy,25323510,WR/FLEX,5700,LV@DEN 11/20/2022 04:05PM ET,DEN,10.67
RB,Khalil Herbert (25323252),Khalil Herbert,25323252,RB/FLEX,5600,CHI@ATL 11/20/2022 01:00PM ET,CHI,10.95
QB,Deshaun Watson (25323147),Deshaun Watson,25323147,QB,5600,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
RB,Antonio Gibson (25323254),Antonio Gibson,25323254,RB/FLEX,5600,WAS@HOU 11/20/2022 01:00PM ET,WAS,12.65
TE,Dallas Goedert (25323906),Dallas Goedert,25323906,TE/FLEX,5600,PHI@IND 11/20/2022 01:00PM ET,PHI,13.04
WR,Allen Robinson II (25323514),Allen Robinson II,25323514,WR/FLEX,5600,LAR@NO 11/20/2022 01:00PM ET,LAR,7.8
QB,Derek Carr (25323146),Derek Carr,25323146,QB,5600,LV@DEN 11/20/2022 04:05PM ET,LV,15.76
QB,Marcus Mariota (25323149),Marcus Mariota,25323149,QB,5500,CHI@ATL 11/20/2022 01:00PM ET,ATL,16.46
RB,Gus Edwards (25323250),Gus Edwards,25323250,RB/FLEX,5500,CAR@BAL 11/20/2022 01:00PM ET,BAL,12.55
WR,Jakobi Meyers (25323518),Jakobi Meyers,25323518,WR/FLEX,5500,NYJ@NE 11/20/2022 01:00PM ET,NE,15.23
QB,Matthew Stafford (25323148),Matthew Stafford,25323148,QB,5500,LAR@NO 11/20/2022 01:00PM ET,LAR,13.45
WR,Adam Thielen (25323516),Adam Thielen,25323516,WR/FLEX,5500,DAL@MIN 11/20/2022 04:25PM ET,MIN,11.52
RB,Najee Harris (25323256),Najee Harris,25323256,RB/FLEX,5500,CIN@PIT 11/20/2022 04:25PM ET,PIT,10.93
WR,Darnell Mooney (25323520),Darnell Mooney,25323520,WR/FLEX,5400,CHI@ATL 11/20/2022 01:00PM ET,CHI,8.86
QB,Jacoby Brissett (25323151),Jacoby Brissett,25323151,QB,5400,CLE@BUF 11/20/2022 01:00PM ET,CLE,15.24
WR,Brandin Cooks (25323522),Brandin Cooks,25323522,WR/FLEX,5400,WAS@HOU 11/20/2022 01:00PM ET,HOU,10.2
RB,Michael Carter (25323260),Michael Carter,25323260,RB/FLEX,5400,NYJ@NE 11/20/2022 01:00PM ET,NYJ,10.62
QB,Jared Goff (25323150),Jared Goff,25323150,QB,5400,DET@NYG 11/20/2022 01:00PM ET,DET,17.43
RB,Alexander Mattison (25323258),Alexander Mattison,25323258,RB/FLEX,5400,DAL@MIN 11/20/2022 04:25PM ET,MIN,5.5
QB,Taylor Heinicke (25323152),Taylor Heinicke,25323152,QB,5300,WAS@HOU 11/20/2022 01:00PM ET,WAS,15.15
RB,Brian Robinson Jr. (25323264),Brian Robinson Jr.,25323264,RB/FLEX,5300,WAS@HOU 11/20/2022 01:00PM ET,WAS,7.87
WR,Curtis Samuel (25323524),Curtis Samuel,25323524,WR/FLEX,5300,WAS@HOU 11/20/2022 01:00PM ET,WAS,12.57
RB,Deon Jackson (25323262),Deon Jackson,25323262,RB/FLEX,5300,PHI@IND 11/20/2022 01:00PM ET,IND,5.16
QB,Andy Dalton (25323153),Andy Dalton,25323153,QB,5300,LAR@NO 11/20/2022 01:00PM ET,NO,15.25
QB,Jameis Winston (25323155),Jameis Winston,25323155,QB,5300,LAR@NO 11/20/2022 01:00PM ET,NO,17.31
TE,T.J. Hockenson (25323908),T.J. Hockenson,25323908,TE/FLEX,5300,DAL@MIN 11/20/2022 04:25PM ET,MIN,12.89
QB,Kenny Pickett (25323154),Kenny Pickett,25323154,QB,5300,CIN@PIT 11/20/2022 04:25PM ET,PIT,13.56
QB,Desmond Ridder (25323158),Desmond Ridder,25323158,QB,5200,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
QB,Davis Mills (25323156),Davis Mills,25323156,QB,5200,WAS@HOU 11/20/2022 01:00PM ET,HOU,13.53
QB,Matt Ryan (25323157),Matt Ryan,25323157,QB,5200,PHI@IND 11/20/2022 01:00PM ET,IND,17.14
RB,Kenneth Gainwell (25323266),Kenneth Gainwell,25323266,RB/FLEX,5200,PHI@IND 11/20/2022 01:00PM ET,PHI,4.99
RB,James Robinson (25323270),James Robinson,25323270,RB/FLEX,5200,NYJ@NE 11/20/2022 01:00PM ET,NYJ,9.96
RB,Darrell Henderson Jr. (25323268),Darrell Henderson Jr.,25323268,RB/FLEX,5200,LAR@NO 11/20/2022 01:00PM ET,LAR,8.07
WR,George Pickens (25323526),George Pickens,25323526,WR/FLEX,5200,CIN@PIT 11/20/2022 04:25PM ET,PIT,9.27
WR,Drake London (25323528),Drake London,25323528,WR/FLEX,5100,CHI@ATL 11/20/2022 01:00PM ET,ATL,9.77
QB,P.J. Walker (25323161),P.J. Walker,25323161,QB,5100,CAR@BAL 11/20/2022 01:00PM ET,CAR,7.52
RB,Kareem Hunt (25323276),Kareem Hunt,25323276,RB/FLEX,5100,CLE@BUF 11/20/2022 01:00PM ET,CLE,9.79
QB,Mac Jones (25323159),Mac Jones,25323159,QB,5100,NYJ@NE 11/20/2022 01:00PM ET,NE,11.73
RB,Mark Ingram II (25323274),Mark Ingram II,25323274,RB/FLEX,5100,LAR@NO 11/20/2022 01:00PM ET,NO,5.15
WR,Jameson Williams (25323532),Jameson Williams,25323532,WR/FLEX,5100,DET@NYG 11/20/2022 01:00PM ET,DET,0
WR,Michael Gallup (25323530),Michael Gallup,25323530,WR/FLEX,5100,DAL@MIN 11/20/2022 04:25PM ET,DAL,6.5
QB,Mitch Trubisky (25323160),Mitch Trubisky,25323160,QB,5100,CIN@PIT 11/20/2022 04:25PM ET,PIT,10.56
RB,Samaje Perine (25323272),Samaje Perine,25323272,RB/FLEX,5100,CIN@PIT 11/20/2022 04:25PM ET,CIN,5.54
QB,Tyler Huntley (25323162),Tyler Huntley,25323162,QB,5000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
QB,Baker Mayfield (25323172),Baker Mayfield,25323172,QB,5000,CAR@BAL 11/20/2022 01:00PM ET,CAR,12.28
QB,Sam Darnold (25323173),Sam Darnold,25323173,QB,5000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
RB,Chuba Hubbard (25323284),Chuba Hubbard,25323284,RB/FLEX,5000,CAR@BAL 11/20/2022 01:00PM ET,CAR,2.52
WR,Devin Duvernay (25323534),Devin Duvernay,25323534,WR/FLEX,5000,CAR@BAL 11/20/2022 01:00PM ET,BAL,10.26
QB,Case Keenum (25323164),Case Keenum,25323164,QB,5000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0.16
RB,Nyheim Hines (25323278),Nyheim Hines,25323278,RB/FLEX,5000,CLE@BUF 11/20/2022 01:00PM ET,BUF,6.14
QB,Carson Wentz (25323167),Carson Wentz,25323167,QB,5000,WAS@HOU 11/20/2022 01:00PM ET,WAS,18.91
QB,Gardner Minshew II (25323163),Gardner Minshew II,25323163,QB,5000,PHI@IND 11/20/2022 01:00PM ET,PHI,0.82
QB,Sam Ehlinger (25323170),Sam Ehlinger,25323170,QB,5000,PHI@IND 11/20/2022 01:00PM ET,IND,7.78
QB,Nick Foles (25323171),Nick Foles,25323171,QB,5000,PHI@IND 11/20/2022 01:00PM ET,IND,0
QB,Zach Wilson (25323169),Zach Wilson,25323169,QB,5000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,13.51
QB,Taysom Hill (25323168),Taysom Hill,25323168,QB,5000,LAR@NO 11/20/2022 01:00PM ET,NO,9.56
QB,Tyrod Taylor (25323165),Tyrod Taylor,25323165,QB,5000,DET@NYG 11/20/2022 01:00PM ET,NYG,2.44
WR,Darius Slayton (25323536),Darius Slayton,25323536,WR/FLEX,5000,DET@NYG 11/20/2022 01:00PM ET,NYG,7.96
QB,Brett Rypien (25323166),Brett Rypien,25323166,QB,5000,LV@DEN 11/20/2022 04:05PM ET,DEN,8.9
RB,Latavius Murray (25323280),Latavius Murray,25323280,RB/FLEX,5000,LV@DEN 11/20/2022 04:05PM ET,DEN,10.36
RB,Tyler Allgeier (25323286),Tyler Allgeier,25323286,RB/FLEX,4900,CHI@ATL 11/20/2022 01:00PM ET,ATL,8.12
QB,Joshua Dobbs (25323181),Joshua Dobbs,25323181,QB,4900,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
QB,Bailey Zappe (25323174),Bailey Zappe,25323174,QB,4900,NYJ@NE 11/20/2022 01:00PM ET,NE,12.16
QB,Mike White (25323179),Mike White,25323179,QB,4900,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
QB,Joe Flacco (25323180),Joe Flacco,25323180,QB,4900,NYJ@NE 11/20/2022 01:00PM ET,NYJ,18.88
WR,Garrett Wilson (25323538),Garrett Wilson,25323538,WR/FLEX,4900,NYJ@NE 11/20/2022 01:00PM ET,NYJ,12.51
QB,John Wolford (25323177),John Wolford,25323177,QB,4900,LAR@NO 11/20/2022 01:00PM ET,LAR,10.78
QB,Jarrett Stidham (25323178),Jarrett Stidham,25323178,QB,4900,LV@DEN 11/20/2022 04:05PM ET,LV,1.44
QB,Cooper Rush (25323176),Cooper Rush,25323176,QB,4900,DAL@MIN 11/20/2022 04:25PM ET,DAL,9.73
QB,Brandon Allen (25323175),Brandon Allen,25323175,QB,4900,CIN@PIT 11/20/2022 04:25PM ET,CIN,0.78
RB,Jaylen Warren (25323282),Jaylen Warren,25323282,RB/FLEX,4900,CIN@PIT 11/20/2022 04:25PM ET,PIT,5.2
QB,Trevor Siemian (25323184),Trevor Siemian,25323184,QB,4800,CHI@ATL 11/20/2022 01:00PM ET,CHI,0.2
WR,Chase Claypool (25323540),Chase Claypool,25323540,WR/FLEX,4800,CHI@ATL 11/20/2022 01:00PM ET,CHI,8.41
QB,Kyle Allen (25323183),Kyle Allen,25323183,QB,4800,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
RB,Kyren Williams (25323292),Kyren Williams,25323292,RB/FLEX,4800,LAR@NO 11/20/2022 01:00PM ET,LAR,3.45
QB,Nate Sudfeld (25323185),Nate Sudfeld,25323185,QB,4800,DET@NYG 11/20/2022 01:00PM ET,DET,0
QB,Nick Mullens (25323182),Nick Mullens,25323182,QB,4800,DAL@MIN 11/20/2022 04:25PM ET,MIN,-0.12
QB,Mason Rudolph (25323186),Mason Rudolph,25323186,QB,4800,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
WR,Josh Reynolds (25323542),Josh Reynolds,25323542,WR/FLEX,4700,DET@NYG 11/20/2022 01:00PM ET,DET,10.53
RB,Ameer Abdullah (25323294),Ameer Abdullah,25323294,RB/FLEX,4700,LV@DEN 11/20/2022 04:05PM ET,LV,2.43
TE,Darren Waller (25323910),Darren Waller,25323910,TE/FLEX,4700,LV@DEN 11/20/2022 04:05PM ET,LV,7.9
WR,Donovan Peoples-Jones (25323550),Donovan Peoples-Jones,25323550,WR/FLEX,4600,CLE@BUF 11/20/2022 01:00PM ET,CLE,9.53
RB,J.D. McKissic (25323290),J.D. McKissic,25323290,RB/FLEX,4600,WAS@HOU 11/20/2022 01:00PM ET,WAS,6.98
RB,Matt Breida (25323288),Matt Breida,25323288,RB/FLEX,4600,DET@NYG 11/20/2022 01:00PM ET,NYG,2.3
WR,Wan'Dale Robinson (25323544),Wan'Dale Robinson,25323544,WR/FLEX,4600,DET@NYG 11/20/2022 01:00PM ET,NYG,6.44
RB,Justice Hill (25323296),Justice Hill,25323296,RB/FLEX,4500,CAR@BAL 11/20/2022 01:00PM ET,BAL,3.67
WR,Van Jefferson (25323546),Van Jefferson,25323546,WR/FLEX,4500,LAR@NO 11/20/2022 01:00PM ET,LAR,3.9
WR,Jarvis Landry (25323554),Jarvis Landry,25323554,WR/FLEX,4500,LAR@NO 11/20/2022 01:00PM ET,NO,8.7
WR,Kalif Raymond (25323548),Kalif Raymond,25323548,WR/FLEX,4500,DET@NYG 11/20/2022 01:00PM ET,DET,6.06
RB,Mike Boone (25323298),Mike Boone,25323298,RB/FLEX,4500,LV@DEN 11/20/2022 04:05PM ET,DEN,2.9
WR,Mack Hollins (25323552),Mack Hollins,25323552,WR/FLEX,4500,LV@DEN 11/20/2022 04:05PM ET,LV,9.64
RB,Caleb Huntley (25323304),Caleb Huntley,25323304,RB/FLEX,4400,CHI@ATL 11/20/2022 01:00PM ET,ATL,4.89
TE,Kyle Pitts (25323912),Kyle Pitts,25323912,TE/FLEX,4400,CHI@ATL 11/20/2022 01:00PM ET,ATL,7.59
WR,Terrace Marshall Jr. (25323562),Terrace Marshall Jr.,25323562,WR/FLEX,4400,CAR@BAL 11/20/2022 01:00PM ET,CAR,6.34
RB,James Cook (25323302),James Cook,25323302,RB/FLEX,4400,CLE@BUF 11/20/2022 01:00PM ET,BUF,4.28
WR,Isaiah McKenzie (25323556),Isaiah McKenzie,25323556,WR/FLEX,4400,CLE@BUF 11/20/2022 01:00PM ET,BUF,9.18
RB,Rex Burkhead (25323310),Rex Burkhead,25323310,RB/FLEX,4400,WAS@HOU 11/20/2022 01:00PM ET,HOU,6.36
WR,Jahan Dotson (25323558),Jahan Dotson,25323558,WR/FLEX,4400,WAS@HOU 11/20/2022 01:00PM ET,WAS,10.92
RB,Boston Scott (25323300),Boston Scott,25323300,RB/FLEX,4400,PHI@IND 11/20/2022 01:00PM ET,PHI,2.11
RB,Cam Akers (25323308),Cam Akers,25323308,RB/FLEX,4400,LAR@NO 11/20/2022 01:00PM ET,LAR,3.77
RB,Chase Edmonds (25323306),Chase Edmonds,25323306,RB/FLEX,4400,LV@DEN 11/20/2022 04:05PM ET,DEN,5.72
RB,Zack Moss (25323316),Zack Moss,25323316,RB/FLEX,4300,PHI@IND 11/20/2022 01:00PM ET,IND,3.03
WR,Parris Campbell (25323564),Parris Campbell,25323564,WR/FLEX,4300,PHI@IND 11/20/2022 01:00PM ET,IND,9.72
RB,Dwayne Washington (25323314),Dwayne Washington,25323314,RB/FLEX,4300,LAR@NO 11/20/2022 01:00PM ET,NO,0.61
WR,Hunter Renfrow (25323560),Hunter Renfrow,25323560,WR/FLEX,4300,LV@DEN 11/20/2022 04:05PM ET,LV,6.53
RB,Malik Davis (25323312),Malik Davis,25323312,RB/FLEX,4300,DAL@MIN 11/20/2022 04:25PM ET,DAL,2.48
TE,Dalton Schultz (25323914),Dalton Schultz,25323914,TE/FLEX,4300,DAL@MIN 11/20/2022 04:25PM ET,DAL,8.1
RB,Trestan Ebner (25323318),Trestan Ebner,25323318,RB/FLEX,4200,CHI@ATL 11/20/2022 01:00PM ET,CHI,0.64
RB,Ty Johnson (25323320),Ty Johnson,25323320,RB/FLEX,4200,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0.62
WR,Corey Davis (25323568),Corey Davis,25323568,WR/FLEX,4200,NYJ@NE 11/20/2022 01:00PM ET,NYJ,9.44
WR,DJ Chark Jr. (25323566),DJ Chark Jr.,25323566,WR/FLEX,4200,DET@NYG 11/20/2022 01:00PM ET,DET,7.6
TE,Pat Freiermuth (25323916),Pat Freiermuth,25323916,TE/FLEX,4200,CIN@PIT 11/20/2022 04:25PM ET,PIT,10.29
TE,Cole Kmet (25323918),Cole Kmet,25323918,TE/FLEX,4100,CHI@ATL 11/20/2022 01:00PM ET,CHI,8.13
RB,Raheem Blackshear (25323322),Raheem Blackshear,25323322,RB/FLEX,4100,CAR@BAL 11/20/2022 01:00PM ET,CAR,3.02
QB,Sam Howell (25323187),Sam Howell,25323187,QB,4100,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
WR,Nico Collins (25323574),Nico Collins,25323574,WR/FLEX,4100,WAS@HOU 11/20/2022 01:00PM ET,HOU,9.2
WR,DeVante Parker (25323570),DeVante Parker,25323570,WR/FLEX,4100,NYJ@NE 11/20/2022 01:00PM ET,NE,7.01
WR,Tre'Quan Smith (25323572),Tre'Quan Smith,25323572,WR/FLEX,4100,LAR@NO 11/20/2022 01:00PM ET,NO,6.55
QB,Nathan Peterman (25323203),Nathan Peterman,25323203,QB,4000,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
RB,Avery Williams (25323364),Avery Williams,25323364,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,ATL,2.58
RB,Damien Williams (25323366),Damien Williams,25323366,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0.2
RB,B.J. Baylor (25323368),B.J. Baylor,25323368,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
RB,Keith Smith (25323370),Keith Smith,25323370,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0.2
RB,Khari Blasingame (25323428),Khari Blasingame,25323428,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
RB,Darrynton Evans (25323430),Darrynton Evans,25323430,RB/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
WR,Olamide Zaccheaus (25323584),Olamide Zaccheaus,25323584,WR/FLEX,4000,CHI@ATL 11/20/2022 01:00PM ET,ATL,7.09
QB,Anthony Brown (25323188),Anthony Brown,25323188,QB,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
QB,Matt Corral (25323207),Matt Corral,25323207,QB,4000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
RB,Mike Davis (25323324),Mike Davis,25323324,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0.5
RB,J.K. Dobbins (25323326),J.K. Dobbins,25323326,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,8.55
RB,Tyler Badie (25323328),Tyler Badie,25323328,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
RB,Patrick Ricard (25323330),Patrick Ricard,25323330,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,1.67
RB,Ben Mason (25323332),Ben Mason,25323332,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
RB,Ricky Person Jr. (25323334),Ricky Person Jr.,25323334,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
RB,Spencer Brown (25323470),Spencer Brown,25323470,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,CAR,3.65
