Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Nate McCrary (25323472),Nate McCrary,25323472,RB/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Demarcus Robinson (25323576),Demarcus Robinson,25323576,WR/FLEX,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,4.13
DST,Ravens  (25324148),Ravens ,25324148,DST,4000,CAR@BAL 11/20/2022 01:00PM ET,BAL,8.11
QB,Matt Barkley (25323190),Matt Barkley,25323190,QB,4000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
QB,Kellen Mond (25323206),Kellen Mond,25323206,QB,4000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
RB,Taiwan Jones (25323340),Taiwan Jones,25323340,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
RB,Duke Johnson (25323342),Duke Johnson,25323342,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0.4
RB,Reggie Gilliam (25323344),Reggie Gilliam,25323344,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,BUF,2.08
RB,D'Ernest Johnson (25323458),D'Ernest Johnson,25323458,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0.77
RB,Jerome Ford (25323460),Jerome Ford,25323460,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
RB,Demetric Felton (25323462),Demetric Felton,25323462,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0.18
RB,John Kelly Jr. (25323464),John Kelly Jr.,25323464,RB/FLEX,4000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
QB,Jake Fromm (25323196),Jake Fromm,25323196,QB,4000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
QB,Jeff Driskel (25323202),Jeff Driskel,25323202,QB,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0.75
RB,Jonathan Williams (25323380),Jonathan Williams,25323380,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0.9
RB,Jaret Patterson (25323382),Jaret Patterson,25323382,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
RB,Alex Armah (25323384),Alex Armah,25323384,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
RB,Dare Ogunbowale (25323418),Dare Ogunbowale,25323418,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,1.61
RB,Darius Anderson (25323420),Darius Anderson,25323420,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
RB,Royce Freeman (25323422),Royce Freeman,25323422,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
RB,Troy Hairston (25323424),Troy Hairston,25323424,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0.47
RB,Gerrid Doaks (25323426),Gerrid Doaks,25323426,RB/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
WR,Chris Moore (25323580),Chris Moore,25323580,WR/FLEX,4000,WAS@HOU 11/20/2022 01:00PM ET,HOU,6.66
QB,Ian Book (25323189),Ian Book,25323189,QB,4000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
RB,Trey Sermon (25323336),Trey Sermon,25323336,RB/FLEX,4000,PHI@IND 11/20/2022 01:00PM ET,PHI,0.95
RB,Kennedy Brooks (25323338),Kennedy Brooks,25323338,RB/FLEX,4000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
RB,Jordan Wilkins (25323466),Jordan Wilkins,25323466,RB/FLEX,4000,PHI@IND 11/20/2022 01:00PM ET,IND,4.3
RB,Jake Funk (25323468),Jake Funk,25323468,RB/FLEX,4000,PHI@IND 11/20/2022 01:00PM ET,IND,0
QB,Brian Hoyer (25323193),Brian Hoyer,25323193,QB,4000,NYJ@NE 11/20/2022 01:00PM ET,NE,1.48
QB,Garrett Gilbert (25323194),Garrett Gilbert,25323194,QB,4000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
QB,Chris Streveler (25323205),Chris Streveler,25323205,QB,4000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
RB,J.J. Taylor (25323358),J.J. Taylor,25323358,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NE,2.7
RB,Pierre Strong Jr. (25323360),Pierre Strong Jr.,25323360,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NE,0.07
RB,Kevin Harris (25323362),Kevin Harris,25323362,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NE,0.5
RB,Zonovan Knight (25323442),Zonovan Knight,25323442,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
RB,Breece Hall (25323444),Breece Hall,25323444,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,17.44
RB,Nick Bawden (25323446),Nick Bawden,25323446,RB/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
WR,Elijah Moore (25323582),Elijah Moore,25323582,WR/FLEX,4000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,4.49
QB,Jake Luton (25323198),Jake Luton,25323198,QB,4000,LAR@NO 11/20/2022 01:00PM ET,NO,0
QB,Bryce Perkins (25323199),Bryce Perkins,25323199,QB,4000,LAR@NO 11/20/2022 01:00PM ET,LAR,0.28
RB,Jordan Howard (25323390),Jordan Howard,25323390,RB/FLEX,4000,LAR@NO 11/20/2022 01:00PM ET,NO,0.05
RB,Derrick Gore (25323392),Derrick Gore,25323392,RB/FLEX,4000,LAR@NO 11/20/2022 01:00PM ET,NO,0
RB,Adam Prentice (25323394),Adam Prentice,25323394,RB/FLEX,4000,LAR@NO 11/20/2022 01:00PM ET,NO,0.3
RB,Ronnie Rivers (25323396),Ronnie Rivers,25323396,RB/FLEX,4000,LAR@NO 11/20/2022 01:00PM ET,LAR,3.33
TE,Tyler Higbee (25323920),Tyler Higbee,25323920,TE/FLEX,4000,LAR@NO 11/20/2022 01:00PM ET,LAR,9.17
QB,Davis Webb (25323192),Davis Webb,25323192,QB,4000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
QB,Tim Boyle (25323204),Tim Boyle,25323204,QB,4000,DET@NYG 11/20/2022 01:00PM ET,DET,0
RB,Gary Brightwell (25323352),Gary Brightwell,25323352,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,NYG,0.88
RB,Jashaun Corbin (25323354),Jashaun Corbin,25323354,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
RB,Sandro Platzgummer (25323356),Sandro Platzgummer,25323356,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
RB,Craig Reynolds (25323432),Craig Reynolds,25323432,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,DET,3.85
RB,Justin Jackson (25323434),Justin Jackson,25323434,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,DET,1.98
RB,Greg Bell (25323436),Greg Bell,25323436,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,DET,0
RB,Jason Cabinda (25323438),Jason Cabinda,25323438,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,DET,0
RB,Jermar Jefferson (25323440),Jermar Jefferson,25323440,RB/FLEX,4000,DET@NYG 11/20/2022 01:00PM ET,DET,0
QB,Josh Johnson (25323195),Josh Johnson,25323195,QB,4000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
QB,Chase Garbers (25323201),Chase Garbers,25323201,QB,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0
RB,Marlon Mack (25323372),Marlon Mack,25323372,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
RB,Javonte Williams (25323374),Javonte Williams,25323374,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,DEN,10.75
RB,Damarea Crockett (25323376),Damarea Crockett,25323376,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
RB,Devine Ozigbo (25323378),Devine Ozigbo,25323378,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,DEN,0.1
RB,Brandon Bolden (25323406),Brandon Bolden,25323406,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,2.84
RB,Zamir White (25323408),Zamir White,25323408,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0.21
RB,Brittain Brown (25323410),Brittain Brown,25323410,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0
RB,Sincere McCormick (25323412),Sincere McCormick,25323412,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0
RB,Austin Walter (25323414),Austin Walter,25323414,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0
RB,Jakob Johnson (25323416),Jakob Johnson,25323416,RB/FLEX,4000,LV@DEN 11/20/2022 04:05PM ET,LV,0.29
QB,Will Grier (25323197),Will Grier,25323197,QB,4000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
QB,David Blough (25323200),David Blough,25323200,QB,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
RB,Qadree Ollison (25323386),Qadree Ollison,25323386,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
RB,Rico Dowdle (25323388),Rico Dowdle,25323388,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
RB,Kene Nwangwu (25323398),Kene Nwangwu,25323398,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
RB,Ty Chandler (25323400),Ty Chandler,25323400,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
RB,Bryant Koback (25323402),Bryant Koback,25323402,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
RB,C.J. Ham (25323404),C.J. Ham,25323404,RB/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,1.3
WR,K.J. Osborn (25323578),K.J. Osborn,25323578,WR/FLEX,4000,DAL@MIN 11/20/2022 04:25PM ET,MIN,6.57
QB,Jake Browning (25323191),Jake Browning,25323191,QB,4000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
RB,Chris Evans (25323346),Chris Evans,25323346,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0.56
RB,Trayveon Williams (25323348),Trayveon Williams,25323348,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
RB,Elijah Holyfield (25323350),Elijah Holyfield,25323350,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
RB,Benny Snell Jr. (25323448),Benny Snell Jr.,25323448,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
RB,Jeremy McNichols (25323450),Jeremy McNichols,25323450,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
RB,Derek Watt (25323452),Derek Watt,25323452,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,PIT,1.16
RB,Anthony McFarland Jr. (25323454),Anthony McFarland Jr.,25323454,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
RB,Jason Huntley (25323456),Jason Huntley,25323456,RB/FLEX,4000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
TE,David Njoku (25323922),David Njoku,25323922,TE/FLEX,3900,CLE@BUF 11/20/2022 01:00PM ET,CLE,11.46
WR,Alec Pierce (25323588),Alec Pierce,25323588,WR/FLEX,3900,PHI@IND 11/20/2022 01:00PM ET,IND,7.84
DST,Eagles  (25324149),Eagles ,25324149,DST,3900,PHI@IND 11/20/2022 01:00PM ET,PHI,10
WR,Ben Skowronek (25323586),Ben Skowronek,25323586,WR/FLEX,3900,LAR@NO 11/20/2022 01:00PM ET,LAR,6.47
WR,James Proche II (25323590),James Proche II,25323590,WR/FLEX,3800,CAR@BAL 11/20/2022 01:00PM ET,BAL,1.61
DST,Bills  (25324150),Bills ,25324150,DST,3800,CLE@BUF 11/20/2022 01:00PM ET,BUF,9.78
WR,KJ Hamler (25323592),KJ Hamler,25323592,WR/FLEX,3800,LV@DEN 11/20/2022 04:05PM ET,DEN,3.69
TE,Greg Dulcich (25323924),Greg Dulcich,25323924,TE/FLEX,3800,LV@DEN 11/20/2022 04:05PM ET,DEN,9.58
WR,Laviska Shenault Jr. (25323600),Laviska Shenault Jr.,25323600,WR/FLEX,3700,CAR@BAL 11/20/2022 01:00PM ET,CAR,6.98
WR,Quez Watkins (25323594),Quez Watkins,25323594,WR/FLEX,3700,PHI@IND 11/20/2022 01:00PM ET,PHI,4
DST,Patriots  (25324151),Patriots ,25324151,DST,3700,NYJ@NE 11/20/2022 01:00PM ET,NE,11.33
TE,Foster Moreau (25323926),Foster Moreau,25323926,TE/FLEX,3700,LV@DEN 11/20/2022 04:05PM ET,LV,6.71
WR,Noah Brown (25323598),Noah Brown,25323598,WR/FLEX,3700,DAL@MIN 11/20/2022 04:25PM ET,DAL,8.15
TE,Isaiah Likely (25323928),Isaiah Likely,25323928,TE/FLEX,3600,CAR@BAL 11/20/2022 01:00PM ET,BAL,5.5
DST,Giants  (25324152),Giants ,25324152,DST,3600,DET@NYG 11/20/2022 01:00PM ET,NYG,6.22
WR,Kendall Hinton (25323602),Kendall Hinton,25323602,WR/FLEX,3600,LV@DEN 11/20/2022 04:05PM ET,DEN,3.86
WR,Mike Thomas (25323596),Mike Thomas,25323596,WR/FLEX,3600,CIN@PIT 11/20/2022 04:25PM ET,CIN,0.87
WR,David Bell (25323614),David Bell,25323614,WR/FLEX,3500,CLE@BUF 11/20/2022 01:00PM ET,CLE,2.71
WR,Phillip Dorsett II (25323612),Phillip Dorsett II,25323612,WR/FLEX,3500,WAS@HOU 11/20/2022 01:00PM ET,HOU,3.84
WR,Zach Pascal (25323604),Zach Pascal,25323604,WR/FLEX,3500,PHI@IND 11/20/2022 01:00PM ET,PHI,3.04
WR,Kendrick Bourne (25323608),Kendrick Bourne,25323608,WR/FLEX,3500,NYJ@NE 11/20/2022 01:00PM ET,NE,4.02
WR,Marquez Callaway (25323610),Marquez Callaway,25323610,WR/FLEX,3500,LAR@NO 11/20/2022 01:00PM ET,NO,4.02
WR,Marcus Johnson (25323606),Marcus Johnson,25323606,WR/FLEX,3500,DET@NYG 11/20/2022 01:00PM ET,NYG,2.05
DST,Broncos  (25324153),Broncos ,25324153,DST,3500,LV@DEN 11/20/2022 04:05PM ET,DEN,7.11
TE,Hayden Hurst (25323930),Hayden Hurst,25323930,TE/FLEX,3500,CIN@PIT 11/20/2022 04:25PM ET,CIN,8.92
WR,Damiere Byrd (25323618),Damiere Byrd,25323618,WR/FLEX,3400,CHI@ATL 11/20/2022 01:00PM ET,ATL,5.57
WR,Equanimeous St. Brown (25323622),Equanimeous St. Brown,25323622,WR/FLEX,3400,CHI@ATL 11/20/2022 01:00PM ET,CHI,3.87
TE,Tyler Conklin (25323932),Tyler Conklin,25323932,TE/FLEX,3400,NYJ@NE 11/20/2022 01:00PM ET,NYJ,9.19
WR,Rashid Shaheed (25323620),Rashid Shaheed,25323620,WR/FLEX,3400,LAR@NO 11/20/2022 01:00PM ET,NO,6.34
WR,Kenny Golladay (25323616),Kenny Golladay,25323616,WR/FLEX,3400,DET@NYG 11/20/2022 01:00PM ET,NYG,0.84
WR,Tom Kennedy (25323624),Tom Kennedy,25323624,WR/FLEX,3400,DET@NYG 11/20/2022 01:00PM ET,DET,3.96
DST,Bengals  (25324154),Bengals ,25324154,DST,3400,CIN@PIT 11/20/2022 04:25PM ET,CIN,5.78
WR,Dante Pettis (25323632),Dante Pettis,25323632,WR/FLEX,3300,CHI@ATL 11/20/2022 01:00PM ET,CHI,4.53
DST,Falcons  (25324155),Falcons ,25324155,DST,3300,CHI@ATL 11/20/2022 01:00PM ET,ATL,5.8
WR,Shi Smith (25323636),Shi Smith,25323636,WR/FLEX,3300,CAR@BAL 11/20/2022 01:00PM ET,CAR,2.42
WR,Tyquan Thornton (25323628),Tyquan Thornton,25323628,WR/FLEX,3300,NYJ@NE 11/20/2022 01:00PM ET,NE,6.14
WR,Denzel Mims (25323634),Denzel Mims,25323634,WR/FLEX,3300,NYJ@NE 11/20/2022 01:00PM ET,NYJ,4.4
TE,Hunter Henry (25323934),Hunter Henry,25323934,TE/FLEX,3300,NYJ@NE 11/20/2022 01:00PM ET,NE,5.44
WR,Keith Kirkwood (25323630),Keith Kirkwood,25323630,WR/FLEX,3300,LAR@NO 11/20/2022 01:00PM ET,NO,1.9
WR,David Sills V (25323626),David Sills V,25323626,WR/FLEX,3300,DET@NYG 11/20/2022 01:00PM ET,NYG,2.7
WR,KhaDarel Hodge (25323642),KhaDarel Hodge,25323642,WR/FLEX,3200,CHI@ATL 11/20/2022 01:00PM ET,ATL,3.74
TE,Dawson Knox (25323936),Dawson Knox,25323936,TE/FLEX,3200,CLE@BUF 11/20/2022 01:00PM ET,BUF,7.5
WR,Dyami Brown (25323644),Dyami Brown,25323644,WR/FLEX,3200,WAS@HOU 11/20/2022 01:00PM ET,WAS,3.95
WR,Nelson Agholor (25323640),Nelson Agholor,25323640,WR/FLEX,3200,NYJ@NE 11/20/2022 01:00PM ET,NE,5.59
TE,Daniel Bellinger (25323938),Daniel Bellinger,25323938,TE/FLEX,3200,DET@NYG 11/20/2022 01:00PM ET,NYG,7.06
WR,Jalen Virgil (25323646),Jalen Virgil,25323646,WR/FLEX,3200,LV@DEN 11/20/2022 04:05PM ET,DEN,13.6
DST,Cowboys  (25324156),Cowboys ,25324156,DST,3200,DAL@MIN 11/20/2022 04:25PM ET,DAL,10.78
WR,Steven Sims Jr. (25323638),Steven Sims Jr.,25323638,WR/FLEX,3200,CIN@PIT 11/20/2022 04:25PM ET,PIT,1.55
WR,N'Keal Harry (25323648),N'Keal Harry,25323648,WR/FLEX,3100,CHI@ATL 11/20/2022 01:00PM ET,CHI,4.8
TE,Harrison Bryant (25323942),Harrison Bryant,25323942,TE/FLEX,3100,CLE@BUF 11/20/2022 01:00PM ET,CLE,3.99
DST,Commanders  (25324157),Commanders ,25324157,DST,3100,WAS@HOU 11/20/2022 01:00PM ET,WAS,6.2
WR,Braxton Berrios (25323650),Braxton Berrios,25323650,WR/FLEX,3100,NYJ@NE 11/20/2022 01:00PM ET,NYJ,4.80
TE,Juwan Johnson (25323940),Juwan Johnson,25323940,TE/FLEX,3100,LAR@NO 11/20/2022 01:00PM ET,NO,8.22
WR,Jalen Tolbert (25323652),Jalen Tolbert,25323652,WR/FLEX,3100,DAL@MIN 11/20/2022 04:25PM ET,DAL,0.28
WR,Bryan Edwards (25323722),Bryan Edwards,25323722,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0.64
WR,Jared Bernhardt (25323724),Jared Bernhardt,25323724,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
WR,Josh Ali (25323726),Josh Ali,25323726,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
WR,Cameron Batson (25323728),Cameron Batson,25323728,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
WR,Frank Darby (25323730),Frank Darby,25323730,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
WR,Ra'Shaun Henry (25323732),Ra'Shaun Henry,25323732,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
WR,Byron Pringle (25323822),Byron Pringle,25323822,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,CHI,1.88
WR,Velus Jones Jr. (25323824),Velus Jones Jr.,25323824,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,CHI,2.7
WR,Daurice Fountain (25323826),Daurice Fountain,25323826,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
WR,Nsimba Webster (25323828),Nsimba Webster,25323828,WR/FLEX,3000,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
WR,Rashod Bateman (25323654),Rashod Bateman,25323654,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,BAL,9.58
WR,Tylan Wallace (25323656),Tylan Wallace,25323656,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0.85
WR,Binjimen Victor (25323658),Binjimen Victor,25323658,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
WR,DeSean Jackson (25323660),DeSean Jackson,25323660,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,BAL,2.6
WR,Andy Isabella (25323662),Andy Isabella,25323662,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,BAL,1.37
WR,Rashard Higgins (25323892),Rashard Higgins,25323892,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Andre Roberts (25323894),Andre Roberts,25323894,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Preston Williams (25323896),Preston Williams,25323896,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Emeka Emezie (25323898),Emeka Emezie,25323898,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Derek Wright (25323900),Derek Wright,25323900,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,C.J. Saunders (25323902),C.J. Saunders,25323902,WR/FLEX,3000,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
WR,Khalil Shakir (25323672),Khalil Shakir,25323672,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,3.54
WR,Jake Kumerow (25323674),Jake Kumerow,25323674,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,1.73
WR,Jamison Crowder (25323676),Jamison Crowder,25323676,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,3
WR,Marquez Stevenson (25323678),Marquez Stevenson,25323678,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
WR,Tanner Gentry (25323680),Tanner Gentry,25323680,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
WR,Isaiah Coulter (25323682),Isaiah Coulter,25323682,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
WR,KeeSean Johnson (25323684),KeeSean Johnson,25323684,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
WR,Cyril Grayson Jr. (25323864),Cyril Grayson Jr.,25323864,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
WR,Michael Woods II (25323866),Michael Woods II,25323866,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,1.02
WR,Anthony Schwartz (25323868),Anthony Schwartz,25323868,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0.78
WR,Jakeem Grant Sr. (25323870),Jakeem Grant Sr.,25323870,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
WR,Isaiah Weston (25323872),Isaiah Weston,25323872,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
WR,Daylen Baldwin (25323874),Daylen Baldwin,25323874,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
WR,Mike Harley Jr. (25323876),Mike Harley Jr.,25323876,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
WR,Chester Rogers (25323878),Chester Rogers,25323878,WR/FLEX,3000,CLE@BUF 11/20/2022 01:00PM ET,CLE,-0.33
WR,Cam Sims (25323744),Cam Sims,25323744,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,WAS,1.08
WR,Dax Milne (25323746),Dax Milne,25323746,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,WAS,1.57
WR,Marken Michel (25323748),Marken Michel,25323748,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
WR,Kyric McGowan (25323750),Kyric McGowan,25323750,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
WR,Alex Erickson (25323752),Alex Erickson,25323752,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
WR,Tyron Johnson (25323810),Tyron Johnson,25323810,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0.45
WR,John Metchie III (25323812),John Metchie III,25323812,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
WR,Michael Young Jr. (25323814),Michael Young Jr.,25323814,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
WR,Davion Davis (25323816),Davion Davis,25323816,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
WR,Johnny Johnson III (25323818),Johnny Johnson III,25323818,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,0
WR,Jalen Camp (25323820),Jalen Camp,25323820,WR/FLEX,3000,WAS@HOU 11/20/2022 01:00PM ET,HOU,1.7
WR,Britain Covey (25323664),Britain Covey,25323664,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
WR,Auden Tate (25323666),Auden Tate,25323666,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
