Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Devon Allen (25323668),Devon Allen,25323668,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
WR,Greg Ward (25323670),Greg Ward,25323670,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,PHI,0
WR,Ashton Dulin (25323880),Ashton Dulin,25323880,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,4.85
WR,Mike Strachan (25323882),Mike Strachan,25323882,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,0.99
WR,Keke Coutee (25323884),Keke Coutee,25323884,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,0.4
WR,Vyncint Smith (25323886),Vyncint Smith,25323886,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,0
WR,Dezmon Patmon (25323888),Dezmon Patmon,25323888,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,4.4
WR,Ethan Fernea (25323890),Ethan Fernea,25323890,WR/FLEX,3000,PHI@IND 11/20/2022 01:00PM ET,IND,0
WR,Ty Montgomery (25323708),Ty Montgomery,25323708,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,10.3
WR,Matthew Slater (25323710),Matthew Slater,25323710,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
WR,Raleigh Webb (25323712),Raleigh Webb,25323712,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
WR,Kristian Wilkerson (25323714),Kristian Wilkerson,25323714,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
WR,Tre Nixon (25323716),Tre Nixon,25323716,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
WR,Lil'Jordan Humphrey (25323718),Lil'Jordan Humphrey,25323718,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0.67
WR,Lynn Bowden Jr. (25323720),Lynn Bowden Jr.,25323720,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,0
WR,Jeff Smith (25323842),Jeff Smith,25323842,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,1.08
WR,Rodney Adams (25323844),Rodney Adams,25323844,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
WR,Irvin Charles (25323846),Irvin Charles,25323846,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
WR,Diontae Spencer (25323848),Diontae Spencer,25323848,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
WR,Tarik Black (25323850),Tarik Black,25323850,WR/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
TE,Jonnu Smith (25323944),Jonnu Smith,25323944,TE/FLEX,3000,NYJ@NE 11/20/2022 01:00PM ET,NE,3.92
WR,Kevin White (25323766),Kevin White,25323766,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,NO,1.88
WR,Deonte Harty (25323768),Deonte Harty,25323768,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,NO,0.58
WR,Michael Thomas (25323770),Michael Thomas,25323770,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,NO,17.03
WR,Kirk Merritt (25323772),Kirk Merritt,25323772,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,NO,0
WR,Brandon Powell (25323774),Brandon Powell,25323774,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,LAR,2.03
WR,Tutu Atwell (25323776),Tutu Atwell,25323776,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,LAR,1.46
WR,Lance McCutcheon (25323778),Lance McCutcheon,25323778,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,LAR,0
WR,J.J. Koski (25323780),J.J. Koski,25323780,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,LAR,0
WR,Austin Trammell (25323782),Austin Trammell,25323782,WR/FLEX,3000,LAR@NO 11/20/2022 01:00PM ET,LAR,0
DST,Saints  (25324158),Saints ,25324158,DST,3000,LAR@NO 11/20/2022 01:00PM ET,NO,5.3
WR,Richie James Jr. (25323694),Richie James Jr.,25323694,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,4.08
WR,Isaiah Hodgins (25323696),Isaiah Hodgins,25323696,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,4.73
WR,Sterling Shepard (25323698),Sterling Shepard,25323698,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,11.47
WR,Collin Johnson (25323700),Collin Johnson,25323700,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
WR,Robert Foster (25323702),Robert Foster,25323702,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
WR,Makai Polk (25323704),Makai Polk,25323704,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
WR,Kalil Pimpleton (25323706),Kalil Pimpleton,25323706,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,NYG,0
WR,Trinity Benson (25323830),Trinity Benson,25323830,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0
WR,Stanley Berryhill (25323832),Stanley Berryhill,25323832,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0
WR,Quintez Cephus (25323834),Quintez Cephus,25323834,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0.88
WR,Brandon Zylstra (25323836),Brandon Zylstra,25323836,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0
WR,Josh Johnson (25323838),Josh Johnson,25323838,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0
WR,Maurice Alexander (25323840),Maurice Alexander,25323840,WR/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,0.42
TE,Brock Wright (25323946),Brock Wright,25323946,TE/FLEX,3000,DET@NYG 11/20/2022 01:00PM ET,DET,2.44
WR,Montrell Washington (25323734),Montrell Washington,25323734,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,DEN,0.61
WR,Tyrie Cleveland (25323736),Tyrie Cleveland,25323736,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,DEN,0.8
WR,Tim Patrick (25323738),Tim Patrick,25323738,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
WR,Brandon Johnson (25323740),Brandon Johnson,25323740,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
WR,Kaden Davis (25323742),Kaden Davis,25323742,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,DEN,0
WR,Keelan Cole (25323798),Keelan Cole,25323798,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,1.2
WR,DJ Turner (25323800),DJ Turner,25323800,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,0.4
WR,Isaiah Zuber (25323802),Isaiah Zuber,25323802,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,0
WR,Chris Lacy (25323804),Chris Lacy,25323804,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,0
WR,Malik Turner (25323806),Malik Turner,25323806,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,0
WR,Albert Wilson (25323808),Albert Wilson,25323808,WR/FLEX,3000,LV@DEN 11/20/2022 04:05PM ET,LV,0
WR,KaVontae Turpin (25323754),KaVontae Turpin,25323754,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0.4
WR,James Washington (25323756),James Washington,25323756,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
WR,Simi Fehoko (25323758),Simi Fehoko,25323758,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,1.08
WR,Dennis Houston (25323760),Dennis Houston,25323760,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,1.8
WR,Dontario Drummond (25323762),Dontario Drummond,25323762,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
WR,Brandon Smith (25323764),Brandon Smith,25323764,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
WR,Jalen Reagor (25323784),Jalen Reagor,25323784,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,1.3
WR,Jalen Nailor (25323786),Jalen Nailor,25323786,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0.33
WR,Bisi Johnson (25323788),Bisi Johnson,25323788,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
WR,Thomas Hennigan (25323790),Thomas Hennigan,25323790,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
WR,Trishton Jackson (25323792),Trishton Jackson,25323792,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
WR,Blake Proehl (25323794),Blake Proehl,25323794,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
WR,Dan Chisena (25323796),Dan Chisena,25323796,WR/FLEX,3000,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
WR,Trent Taylor (25323686),Trent Taylor,25323686,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0.63
WR,Stanley Morgan (25323688),Stanley Morgan,25323688,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
WR,Kwamie Lassiter II (25323690),Kwamie Lassiter II,25323690,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
WR,Trenton Irwin (25323692),Trenton Irwin,25323692,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,CIN,4.1
WR,Miles Boykin (25323852),Miles Boykin,25323852,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0.23
WR,Gunner Olszewski (25323854),Gunner Olszewski,25323854,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0.28
WR,Calvin Austin III (25323856),Calvin Austin III,25323856,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
WR,Anthony Miller (25323858),Anthony Miller,25323858,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
WR,Cody White (25323860),Cody White,25323860,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
WR,Josh Malone (25323862),Josh Malone,25323862,WR/FLEX,3000,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
TE,Kylen Granson (25323950),Kylen Granson,25323950,TE/FLEX,2900,PHI@IND 11/20/2022 01:00PM ET,IND,4.73
DST,Rams  (25324159),Rams ,25324159,DST,2900,LAR@NO 11/20/2022 01:00PM ET,LAR,5.33
TE,Tanner Hudson (25323948),Tanner Hudson,25323948,TE/FLEX,2900,DET@NYG 11/20/2022 01:00PM ET,NYG,2.36
TE,Logan Thomas (25323952),Logan Thomas,25323952,TE/FLEX,2800,WAS@HOU 11/20/2022 01:00PM ET,WAS,4.69
DST,Jets  (25324160),Jets ,25324160,DST,2800,NYJ@NE 11/20/2022 01:00PM ET,NYJ,8.44
TE,Irv Smith Jr. (25323954),Irv Smith Jr.,25323954,TE/FLEX,2800,DAL@MIN 11/20/2022 04:25PM ET,MIN,7.26
TE,Tommy Tremble (25323960),Tommy Tremble,25323960,TE/FLEX,2700,CAR@BAL 11/20/2022 01:00PM ET,CAR,3.09
TE,Mo Alie-Cox (25323958),Mo Alie-Cox,25323958,TE/FLEX,2700,PHI@IND 11/20/2022 01:00PM ET,IND,3.99
TE,James Mitchell (25323956),James Mitchell,25323956,TE/FLEX,2700,DET@NYG 11/20/2022 01:00PM ET,DET,2.52
DST,Lions  (25324161),Lions ,25324161,DST,2700,DET@NYG 11/20/2022 01:00PM ET,DET,4.33
DST,Bears  (25324162),Bears ,25324162,DST,2600,CHI@ATL 11/20/2022 01:00PM ET,CHI,4.5
TE,John Bates (25323964),John Bates,25323964,TE/FLEX,2600,WAS@HOU 11/20/2022 01:00PM ET,WAS,2.16
TE,O.J. Howard (25323966),O.J. Howard,25323966,TE/FLEX,2600,WAS@HOU 11/20/2022 01:00PM ET,HOU,3.44
TE,Brevin Jordan (25323968),Brevin Jordan,25323968,TE/FLEX,2600,WAS@HOU 11/20/2022 01:00PM ET,HOU,1.84
TE,Jordan Akins (25323970),Jordan Akins,25323970,TE/FLEX,2600,WAS@HOU 11/20/2022 01:00PM ET,HOU,6.16
TE,Chris Myarick (25323962),Chris Myarick,25323962,TE/FLEX,2600,DET@NYG 11/20/2022 01:00PM ET,NYG,1.8
TE,Parker Hesse (25324016),Parker Hesse,25324016,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,1
TE,MyCole Pruitt (25324018),MyCole Pruitt,25324018,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,1.73
TE,Feleipe Franks (25324020),Feleipe Franks,25324020,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
TE,Anthony Firkser (25324022),Anthony Firkser,25324022,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,1.38
TE,John FitzPatrick (25324024),John FitzPatrick,25324024,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
TE,Tucker Fisk (25324026),Tucker Fisk,25324026,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
TE,Beau Brinkley (25324028),Beau Brinkley,25324028,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,ATL,0
TE,Trevon Wesco (25324094),Trevon Wesco,25324094,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0.59
TE,Ryan Griffin (25324096),Ryan Griffin,25324096,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0.68
TE,Chase Allen (25324098),Chase Allen,25324098,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
TE,Jake Tonges (25324100),Jake Tonges,25324100,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
TE,Patrick Scales (25324102),Patrick Scales,25324102,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
TE,Sammis Reyes (25324104),Sammis Reyes,25324104,TE/FLEX,2500,CHI@ATL 11/20/2022 01:00PM ET,CHI,0
TE,Josh Oliver (25323976),Josh Oliver,25323976,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,BAL,1.91
TE,Nick Boyle (25323978),Nick Boyle,25323978,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
TE,Charlie Kolar (25323980),Charlie Kolar,25323980,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,BAL,0
TE,Ian Thomas (25324140),Ian Thomas,25324140,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,CAR,2.4
TE,Stephen Sullivan (25324142),Stephen Sullivan,25324142,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,CAR,0.94
TE,Colin Thompson (25324144),Colin Thompson,25324144,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,CAR,0
TE,Giovanni Ricci (25324146),Giovanni Ricci,25324146,TE/FLEX,2500,CAR@BAL 11/20/2022 01:00PM ET,CAR,1.38
TE,Quintin Morris (25323990),Quintin Morris,25323990,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,BUF,1.46
TE,Tommy Sweeney (25323992),Tommy Sweeney,25323992,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,BUF,0.57
TE,Zach Davidson (25323994),Zach Davidson,25323994,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,BUF,0
TE,Pharaoh Brown (25324122),Pharaoh Brown,25324122,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,CLE,2.7
TE,Miller Forristall (25324124),Miller Forristall,25324124,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
TE,Jesse James (25324126),Jesse James,25324126,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
TE,Zaire Mitchell-Paden (25324128),Zaire Mitchell-Paden,25324128,TE/FLEX,2500,CLE@BUF 11/20/2022 01:00PM ET,CLE,0
TE,Armani Rogers (25324038),Armani Rogers,25324038,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,WAS,1.38
TE,Cole Turner (25324040),Cole Turner,25324040,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,WAS,1.43
TE,Curtis Hodges (25324042),Curtis Hodges,25324042,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
TE,Eli Wolf (25324044),Eli Wolf,25324044,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,WAS,0
TE,Teagan Quitoriano (25324090),Teagan Quitoriano,25324090,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,HOU,3.6
TE,Mason Schreck (25324092),Mason Schreck,25324092,TE/FLEX,2500,WAS@HOU 11/20/2022 01:00PM ET,HOU,1.3
TE,Jack Stoll (25323982),Jack Stoll,25323982,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,PHI,0.99
TE,Grant Calcaterra (25323984),Grant Calcaterra,25323984,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,PHI,0.71
TE,Tyree Jackson (25323986),Tyree Jackson,25323986,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,PHI,0
TE,Noah Togiai (25323988),Noah Togiai,25323988,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,PHI,0
TE,Jelani Woods (25324130),Jelani Woods,25324130,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,IND,3.66
TE,Nikola Kalinic (25324132),Nikola Kalinic,25324132,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,IND,0
TE,Drew Ogletree (25324134),Drew Ogletree,25324134,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,IND,0
TE,Jalen Wydermyer (25324136),Jalen Wydermyer,25324136,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,IND,0
TE,Darrell Daniels (25324138),Darrell Daniels,25324138,TE/FLEX,2500,PHI@IND 11/20/2022 01:00PM ET,IND,0
TE,Scotty Washington (25324012),Scotty Washington,25324012,TE/FLEX,2500,NYJ@NE 11/20/2022 01:00PM ET,NE,0
TE,Matt Sokol (25324014),Matt Sokol,25324014,TE/FLEX,2500,NYJ@NE 11/20/2022 01:00PM ET,NE,0
TE,C.J. Uzomah (25324110),C.J. Uzomah,25324110,TE/FLEX,2500,NYJ@NE 11/20/2022 01:00PM ET,NYJ,2.28
TE,Kenny Yeboah (25324112),Kenny Yeboah,25324112,TE/FLEX,2500,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
TE,Jeremy Ruckert (25324114),Jeremy Ruckert,25324114,TE/FLEX,2500,NYJ@NE 11/20/2022 01:00PM ET,NYJ,0
TE,Adam Trautman (25324054),Adam Trautman,25324054,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,3.45
TE,Nick Vannett (25324056),Nick Vannett,25324056,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,1.1
TE,J.P. Holtz (25324058),J.P. Holtz,25324058,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,0
TE,Dylan Soehner (25324060),Dylan Soehner,25324060,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,0
TE,Lucas Krull (25324062),Lucas Krull,25324062,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,0
TE,Zach Wood (25324064),Zach Wood,25324064,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,NO,0
TE,Brycen Hopkins (25324066),Brycen Hopkins,25324066,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,LAR,0.35
TE,Jared Pinkney (25324068),Jared Pinkney,25324068,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,LAR,0
TE,Jacob Harris (25324070),Jacob Harris,25324070,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,LAR,0
TE,Roger Carter Jr. (25324072),Roger Carter Jr.,25324072,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,LAR,0
TE,Kendall Blanton (25324074),Kendall Blanton,25324074,TE/FLEX,2500,LAR@NO 11/20/2022 01:00PM ET,LAR,1.38
TE,Lawrence Cager (25324008),Lawrence Cager,25324008,TE/FLEX,2500,DET@NYG 11/20/2022 01:00PM ET,NYG,2.97
TE,Dre Miller (25324010),Dre Miller,25324010,TE/FLEX,2500,DET@NYG 11/20/2022 01:00PM ET,NYG,0
TE,Shane Zylstra (25324106),Shane Zylstra,25324106,TE/FLEX,2500,DET@NYG 11/20/2022 01:00PM ET,DET,1.42
TE,Garrett Griffin (25324108),Garrett Griffin,25324108,TE/FLEX,2500,DET@NYG 11/20/2022 01:00PM ET,DET,0
TE,Albert Okwuegbunam (25323972),Albert Okwuegbunam,25323972,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,DEN,2.4
TE,Eric Tomlinson (25324030),Eric Tomlinson,25324030,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,DEN,0.74
TE,Eric Saubert (25324032),Eric Saubert,25324032,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,DEN,2.61
TE,Andrew Beck (25324034),Andrew Beck,25324034,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,DEN,1.1
TE,Mitchell Fraboni (25324036),Mitchell Fraboni,25324036,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,DEN,0
TE,Jesper Horsted (25324084),Jesper Horsted,25324084,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,LV,0.54
TE,Jacob Hollister (25324086),Jacob Hollister,25324086,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,LV,0
TE,Cole Fotheringham (25324088),Cole Fotheringham,25324088,TE/FLEX,2500,LV@DEN 11/20/2022 04:05PM ET,LV,0
DST,Raiders  (25324163),Raiders ,25324163,DST,2500,LV@DEN 11/20/2022 04:05PM ET,LV,3.78
TE,Jake Ferguson (25323974),Jake Ferguson,25323974,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,DAL,3.09
TE,Peyton Hendershot (25324046),Peyton Hendershot,25324046,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,DAL,2.61
TE,Sean McKeon (25324048),Sean McKeon,25324048,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,DAL,0.62
TE,Ian Bunting (25324050),Ian Bunting,25324050,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
TE,Seth Green (25324052),Seth Green,25324052,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,DAL,0
TE,Johnny Mundt (25324076),Johnny Mundt,25324076,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,MIN,2.97
TE,Nick Muse (25324078),Nick Muse,25324078,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
TE,Ben Ellefson (25324080),Ben Ellefson,25324080,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,MIN,1.4
TE,Andrew DePaola (25324082),Andrew DePaola,25324082,TE/FLEX,2500,DAL@MIN 11/20/2022 04:25PM ET,MIN,0
TE,Mitchell Wilcox (25323996),Mitchell Wilcox,25323996,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,1.19
TE,Devin Asiasi (25323998),Devin Asiasi,25323998,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
TE,Drew Sample (25324000),Drew Sample,25324000,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,0.9
TE,Cal Adomitis (25324002),Cal Adomitis,25324002,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
TE,Clark Harris (25324004),Clark Harris,25324004,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
TE,Nick Bowers (25324006),Nick Bowers,25324006,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,CIN,0
TE,Zach Gentry (25324116),Zach Gentry,25324116,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,PIT,2.36
TE,Connor Heyward (25324118),Connor Heyward,25324118,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,PIT,1.62
TE,Rodney Williams II (25324120),Rodney Williams II,25324120,TE/FLEX,2500,CIN@PIT 11/20/2022 04:25PM ET,PIT,0
DST,Texans  (25324164),Texans ,25324164,DST,2400,WAS@HOU 11/20/2022 01:00PM ET,HOU,5.67
DST,Vikings  (25324165),Vikings ,25324165,DST,2400,DAL@MIN 11/20/2022 04:25PM ET,MIN,8.33
DST,Browns  (25324167),Browns ,25324167,DST,2300,CLE@BUF 11/20/2022 01:00PM ET,CLE,4.11
DST,Steelers  (25324166),Steelers ,25324166,DST,2300,CIN@PIT 11/20/2022 04:25PM ET,PIT,5.67
DST,Panthers  (25324169),Panthers ,25324169,DST,2200,CAR@BAL 11/20/2022 01:00PM ET,CAR,6.5
DST,Colts  (25324168),Colts ,25324168,DST,2200,PHI@IND 11/20/2022 01:00PM ET,IND,5.8
