Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Roster Position
63499-70645,WR,Eli,Eli Stove,Stove,,,4500,LAC@WAS,LAC,WAS,Q,Knee - acl,,WR/FLEX
63499-72693,RB,Adrian,Adrian Killins,Killins,-0.25,2,4500,DEN@NYG,DEN,NYG,IR,Ankle,,RB/FLEX
63499-39930,WR,Reggie,Reggie Davis,Davis,0,2,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-70662,WR,Tyler,Tyler Vaughns,Vaughns,,,4500,PIT@BUF,PIT,BUF,,,,WR/FLEX
63499-54280,WR,Duke,Duke Williams,Williams,7.150000095,4,4500,PIT@BUF,BUF,PIT,Q,Hamstring,,WR/FLEX
63499-41997,WR,River,River Cracraft,Cracraft,1.419999981,5,4500,SF@DET,SF,DET,,,,WR/FLEX
63499-72718,RB,Benny,Benny LeMay,LeMay,0,1,4500,SEA@IND,IND,SEA,,,,RB/FLEX
63499-27671,WR,Jake,Jake Kumerow,Kumerow,8.699999809,1,4500,PIT@BUF,BUF,PIT,,,,WR/FLEX
63499-70680,WR,Jalen,Jalen Camp,Camp,,,4500,JAC@HOU,HOU,JAC,,,,WR/FLEX
63499-56356,WR,Isaiah,Isaiah Ford,Ford,4.159999847,10,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-154661,WR,Michael,Michael Bandy,Bandy,,,4500,LAC@WAS,LAC,WAS,,,,WR/FLEX
63499-148546,WR,Darece,Darece Roberson Jr.,Roberson Jr.,,,4500,SEA@IND,SEA,IND,,,,WR/FLEX
63499-89157,RB,Caleb,Caleb Huntley,Huntley,,,4500,PHI@ATL,ATL,PHI,,,,RB/FLEX
63499-44103,RB,Elijah,Elijah McGuire,McGuire,0,1,4500,CLE@KC,KC,CLE,Q,Ankle,,RB/FLEX
63499-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,0,1,4500,NYJ@CAR,NYJ,CAR,,,,WR/FLEX
63499-68685,WR,Austin,Austin Mack,Mack,2.520000076,5,4500,DEN@NYG,NYG,DEN,Q,Hamstring,,WR/FLEX
63499-72780,RB,Josh,Josh Hokit,Hokit,0,1,4500,SF@DET,SF,DET,,,,RB/FLEX
63499-68686,WR,C.J.,C.J. Saunders,Saunders,,,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-91214,WR,Stephen,Stephen Guidry,Guidry,0,1,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-70749,WR,Ryan,Ryan Becker,Becker,0,2,4500,PHI@ATL,ATL,PHI,IR,Undisclosed,,WR/FLEX
63499-64627,WR,Scotty,Scotty Washington,Washington,0,1,4500,MIN@CIN,CIN,MIN,,,,WR/FLEX
63499-52345,WR,Brandon,Brandon Powell,Powell,1.573333359,15,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-64634,WR,Alex,Alex Bachman,Bachman,0,1,4500,DEN@NYG,NYG,DEN,Q,Undisclosed,,WR/FLEX
63499-42107,WR,Robert,Robert Foster,Foster,1.566666603,3,4500,MIA@NE,MIA,NE,Q,Undisclosed,,WR/FLEX
63499-83083,WR,Justin,Justin Watson,Watson,2.579999924,5,4500,DAL@TB,TB,DAL,NA,Knee,,WR/FLEX
63499-83086,WR,Daurice,Daurice Fountain,Fountain,1.099999984,3,4500,CLE@KC,KC,CLE,,,,WR/FLEX
63499-89230,RB,Cam,Cam Akers,Akers,9.266666667,15,4500,CHI@LAR,LAR,CHI,IR,Achilles,,RB/FLEX
63499-52371,RB,Kalen,Kalen Ballage,Ballage,6.616666794,12,4500,PIT@BUF,PIT,BUF,,,,RB/FLEX
63499-42142,RB,Jordan,Jordan Howard,Howard,3.775000095,8,4500,PHI@ATL,PHI,ATL,,,,RB/FLEX
63499-25760,WR,Allen,Allen Hurns,Hurns,0,1,4500,MIA@NE,MIA,NE,IR,Wrist,,WR/FLEX
63499-62628,WR,DeAndre,DeAndre Carter,Carter,0.233333329,12,4500,LAC@WAS,WAS,LAC,,,,WR/FLEX
63499-91305,WR,Jeremiah,Jeremiah Haydel,Haydel,,,4500,CHI@LAR,LAR,CHI,,,,WR/FLEX
63499-52397,RB,Devante,Devante Downs,Downs,0,1,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-52405,WR,Jalen,Jalen Hurd,Hurd,0,1,4500,SF@DET,SF,DET,Q,Knee,,WR/FLEX
63499-52409,RB,Jakob,Jakob Johnson,Johnson,1.6875,8,4500,MIA@NE,NE,MIA,,,,RB/FLEX
63499-52410,WR,Josh,Josh Malone,Malone,1.200000048,4,4500,NYJ@CAR,NYJ,CAR,,,,WR/FLEX
63499-89287,WR,Tamorrion,Tamorrion Terry,Terry,,,4500,SEA@IND,SEA,IND,,,,WR/FLEX
63499-54472,WR,Cam,Cam Sims,Sims,6.007142748,14,4500,LAC@WAS,WAS,LAC,,,,WR/FLEX
63499-64718,WR,Kai,Kai Locksley,Locksley,,,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-40148,WR,Ishmael,Ishmael Hyman,Hyman,0,2,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-70868,RB,Damarea,Damarea Crockett,Crockett,,,4500,DEN@NYG,DEN,NYG,,,,RB/FLEX
63499-48344,WR,Albert,Albert Wilson,Wilson,0,1,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-130265,WR,John,John Hurst,Hurst,,,4500,LAC@WAS,LAC,WAS,,,,WR/FLEX
63499-130268,WR,Josh,Josh Pearson,Pearson,,,4500,DAL@TB,TB,DAL,,,,WR/FLEX
63499-68835,RB,CJ,CJ Marable,Marable,,,4500,CHI@LAR,CHI,LAR,,,,RB/FLEX
63499-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0,1,4500,MIA@NE,NE,MIA,,,,WR/FLEX
63499-130274,WR,Isaiah,Isaiah Coulter,Coulter,,,4500,CHI@LAR,CHI,LAR,,,,WR/FLEX
63499-130276,WR,Mason,Mason Kinsey,Kinsey,0,1,4500,ARI@TEN,TEN,ARI,,,,WR/FLEX
63499-130279,WR,Matt,Matt Cole,Cole,0,1,4500,DEN@NYG,NYG,DEN,,,,WR/FLEX
63499-70892,RB,A.J.,A.J. Rose Jr.,Rose Jr.,,,4500,MIN@CIN,MIN,CIN,,,,RB/FLEX
63499-11504,WR,Andre,Andre Roberts,Roberts,0.061111112,18,4500,JAC@HOU,HOU,JAC,Q,Knee,,WR/FLEX
63499-44280,WR,JoJo,JoJo Natson,Natson,0.075000003,4,4500,CLE@KC,CLE,KC,,,,WR/FLEX
63499-72955,WR,Antonio,Antonio Nunn,Nunn,,,4500,PHI@ATL,ATL,PHI,,,,WR/FLEX
63499-29949,WR,Marvin,Marvin Hall,Hall,4.663636294,11,4500,MIA@NE,NE,MIA,Q,Undisclosed,,WR/FLEX
63499-89342,WR,Jonathan,Jonathan Adams Jr.,Adams Jr.,,,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-72961,WR,Anthony,Anthony Johnson,Johnson,0,1,4500,PIT@BUF,PIT,BUF,,,,WR/FLEX
63499-130309,WR,J.J.,J.J. Koski,Koski,0,2,4500,CHI@LAR,LAR,CHI,,,,WR/FLEX
63499-130315,WR,Chris,Chris Rowland,Rowland,0,2,4500,PHI@ATL,ATL,PHI,,,,WR/FLEX
63499-130317,WR,Juwan,Juwan Green,Green,0,1,4500,PHI@ATL,ATL,PHI,,,,WR/FLEX
63499-130318,RB,Mikey,Mikey Daniel,Daniel,0,1,4500,NYJ@CAR,CAR,NYJ,,,,RB/FLEX
63499-130320,WR,Aaron,Aaron Parker,Parker,0,1,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-72981,WR,Aleva,Aleva Hifo,Hifo,,,4500,ARI@TEN,ARI,TEN,,,,WR/FLEX
63499-130326,WR,Manasseh,Manasseh Bailey,Bailey,0,1,4500,NYJ@CAR,NYJ,CAR,,,,WR/FLEX
63499-68890,WR,Devin,Devin Gray,Gray,0,1,4500,BAL@LV,BAL,LV,,,,WR/FLEX
63499-130335,WR,Reggie,Reggie Begelton,Begelton,,,4500,GB@NO,GB,NO,,,,WR/FLEX
63499-60704,WR,Derrick,Derrick Dillon,Dillon,0,1,4500,DEN@NYG,NYG,DEN,Q,Undisclosed,,WR/FLEX
63499-29985,WR,Jaydon,Jaydon Mickens,Mickens,0.664285728,14,4500,DAL@TB,TB,DAL,,,,WR/FLEX
63499-130336,RB,Sandro,Sandro Platzgummer,Platzgummer,0,1,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-130338,WR,Rysen,Rysen John,John,0,1,4500,DEN@NYG,NYG,DEN,IR,Ankle,,WR/FLEX
63499-91428,WR,Tarik,Tarik Black,Black,,,4500,SEA@IND,IND,SEA,,,,WR/FLEX
63499-46374,WR,Tanner,Tanner Gentry,Gentry,,,4500,PIT@BUF,BUF,PIT,,,,WR/FLEX
63499-91431,RB,Ben,Ben Mason,Mason,,,4500,MIA@NE,NE,MIA,,,,RB/FLEX
63499-130343,WR,Jeff,Jeff Cotton Jr.,Cotton Jr.,0,1,4500,JAC@HOU,JAC,HOU,,,,WR/FLEX
63499-60712,TE,Foster,Foster Moreau,Moreau,4.214285714,7,4500,BAL@LV,LV,BAL,,,,TE/FLEX
63499-64808,WR,Juwan,Juwan Johnson,Johnson,1.180000019,5,4500,GB@NO,NO,GB,,,,WR/FLEX
63499-130345,WR,Michael,Michael Dereus,Dereus,0,1,4500,BAL@LV,BAL,LV,,,,WR/FLEX
63499-89384,WR,DeMichael,DeMichael Harris,Harris,2.916666667,6,4500,SEA@IND,IND,SEA,,,,WR/FLEX
63499-130350,WR,Jaylon,Jaylon Moore,Moore,0,1,4500,BAL@LV,BAL,LV,,,,WR/FLEX
63499-64827,WR,Miles,Miles Boykin,Boykin,4.239999898,15,4500,BAL@LV,BAL,LV,IR,Hamstring,,WR/FLEX
63499-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,2.9375,8,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-64828,WR,Chris,Chris Finke,Finke,0,1,4500,CLE@KC,KC,CLE,Q,Undisclosed,,WR/FLEX
63499-64835,RB,Dexter,Dexter Williams,Williams,0.400000006,2,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-56648,RB,Jeremy,Jeremy McNichols,McNichols,2.393749952,16,4500,ARI@TEN,TEN,ARI,,,,RB/FLEX
63499-52553,WR,De'Mornay,De'Mornay Pierson-El,Pierson-El,,,4500,DEN@NYG,DEN,NYG,,,,WR/FLEX
63499-52560,WR,Geronimo,Geronimo Allison,Allison,0,1,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-73046,WR,Tre,Tre Nixon,Nixon,,,4500,MIA@NE,NE,MIA,,,,WR/FLEX
63499-89437,WR,Tim,Tim Jones,Jones,,,4500,JAC@HOU,JAC,HOU,Q,Undisclosed,,WR/FLEX
63499-60765,WR,Brian,Brian Cole,Cole,0,1,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-91504,WR,Blake,Blake Proehl,Proehl,,,4500,MIN@CIN,MIN,CIN,IR,Leg,,WR/FLEX
63499-52598,WR,Johnnie,Johnnie Dixon,Dixon,0,2,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-52602,WR,DeAndre,DeAndre Thompkins,Thompkins,0,1,4500,GB@NO,GB,NO,Q,Undisclosed,,WR/FLEX
63499-56698,WR,Dante,Dante Pettis,Pettis,2.26666673,6,4500,DEN@NYG,NYG,DEN,,,,WR/FLEX
63499-71039,WR,Kelvin,Kelvin Harmon,Harmon,0,1,4500,LAC@WAS,WAS,LAC,,,,WR/FLEX
63499-64901,RB,Cameron,Cameron Scarlett,Scarlett,,,4500,SEA@IND,SEA,IND,,,,RB/FLEX
63499-93577,WR,Dazz,Dazz Newsome,Newsome,,,4500,CHI@LAR,CHI,LAR,,,,WR/FLEX
63499-64905,WR,Trenton,Trenton Irwin,Irwin,0.5,2,4500,MIN@CIN,CIN,MIN,,,,WR/FLEX
63499-64907,WR,JJ,JJ Arcega-Whiteside,Arcega-Whiteside,3.7,5,4500,PHI@ATL,PHI,ATL,,,,WR/FLEX
63499-28055,WR,Amara,Amara Darboh,Darboh,0,1,4500,DEN@NYG,DEN,NYG,,,,WR/FLEX
63499-73116,WR,Javon,Javon McKinley,McKinley,,,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-64926,WR,Michael,Michael Jacquet III,Jacquet III,0,1,4500,PHI@ATL,PHI,ATL,,,,WR/FLEX
63499-73121,RB,Tony,Tony Jones Jr.,Jones Jr.,1.299999952,1,4500,GB@NO,NO,GB,,,,RB/FLEX
63499-32161,WR,Gehrig,Gehrig Dieter,Dieter,1.5,1,4500,CLE@KC,KC,CLE,,,,WR/FLEX
63499-60835,WR,Isaac,Isaac Whitney,Whitney,,,4500,ARI@TEN,ARI,TEN,,,,WR/FLEX
63499-60838,WR,Andre,Andre Baccellia,Baccellia,0,1,4500,ARI@TEN,ARI,TEN,,,,WR/FLEX
63499-62891,WR,Omar,Omar Bayless,Bayless,0,2,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-28080,WR,Devin,Devin Funchess,Funchess,4.699999809,1,4500,GB@NO,GB,NO,Q,Hamstring,,WR/FLEX
63499-60849,WR,Blake,Blake Lynch,Lynch,,,4500,MIN@CIN,MIN,CIN,,,,WR/FLEX
63499-64949,WR,Ja'Marcus,Ja'Marcus Bradley,Bradley,4.25,2,4500,CLE@KC,CLE,KC,,,,WR/FLEX
63499-60861,WR,Damion,Damion Ratley,Ratley,1.383333365,6,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-71105,WR,Ben,Ben Skowronek,Skowronek,,,4500,CHI@LAR,LAR,CHI,O,Forearm,,WR/FLEX
63499-69056,WR,Mathew,Mathew Sexton,Sexton,,,4500,PIT@BUF,PIT,BUF,,,,WR/FLEX
63499-64962,RB,LeVante,LeVante Bellamy,Bellamy,0.699999968,3,4500,DEN@NYG,DEN,NYG,IR,Ankle,,RB/FLEX
63499-26057,RB,Michael,Michael Burton,Burton,1.137500048,8,4500,CLE@KC,KC,CLE,,,,RB/FLEX
63499-64973,WR,Micah,Micah Simon,Simon,,,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-69068,RB,Jonathan,Jonathan Ward,Ward,1.899999976,4,4500,ARI@TEN,ARI,TEN,,,,RB/FLEX
63499-64974,RB,Francis,Francis Bernard,Bernard,0,1,4500,DAL@TB,DAL,TB,IR,Hamstring,,RB/FLEX
63499-71120,WR,Riley,Riley Lees,Lees,,,4500,MIN@CIN,CIN,MIN,,,,WR/FLEX
63499-103896,WR,Nsimba,Nsimba Webster,Webster,-0.125,16,4500,CHI@LAR,CHI,LAR,,,,WR/FLEX
63499-21980,WR,Alshon,Alshon Jeffery,Jeffery,2.5625,8,4500,PHI@ATL,PHI,ATL,,,,WR/FLEX
63499-103901,WR,Davion,Davion Davis,Davis,,,4500,CLE@KC,CLE,KC,IR,Suspension,,WR/FLEX
63499-73180,WR,Binjimen,Binjimen Victor,Victor,0,1,4500,BAL@LV,BAL,LV,Q,Head,,WR/FLEX
63499-103902,WR,Alexander,Alexander Hollins,Hollins,2.799999952,2,4500,CLE@KC,CLE,KC,,,,WR/FLEX
63499-32235,WR,Marcus,Marcus Johnson,Johnson,4.0625,8,4500,ARI@TEN,TEN,ARI,IR,Undisclosed,,WR/FLEX
63499-28157,WR,Bennie,Bennie Fowler III,Fowler III,2.099999905,1,4500,SF@DET,SF,DET,,,,WR/FLEX
63499-54782,TE,Cameron,Cameron Brate,Brate,4.982352762,17,4500,DAL@TB,TB,DAL,,,,TE/FLEX
63499-103943,WR,Trinity,Trinity Benson,Benson,0,1,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-89613,WR,Simi,Simi Fehoko,Fehoko,,,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-62994,WR,Steven,Steven Sims Jr.,Sims Jr.,3.928571429,14,4500,PIT@BUF,PIT,BUF,,,,WR/FLEX
63499-22035,WR,Travis,Travis Benjamin,Benjamin,0,1,4500,SF@DET,SF,DET,Q,Concussion,,WR/FLEX
63499-73247,RB,Kene,Kene Nwangwu,Nwangwu,,,4500,MIN@CIN,MIN,CIN,IR,Knee,,RB/FLEX
63499-69150,WR,Jordan,Jordan Veasy,Veasy,0,1,4500,JAC@HOU,HOU,JAC,,,,WR/FLEX
63499-89632,WR,Connor,Connor Wedington,Wedington,,,4500,SEA@IND,SEA,IND,,,,WR/FLEX
63499-38444,RB,Tyler,Tyler Gaffney,Gaffney,,,4500,MIA@NE,NE,MIA,,,,RB/FLEX
63499-63025,RB,Nathan,Nathan Cottrell,Cottrell,0,6,4500,JAC@HOU,JAC,HOU,,,,RB/FLEX
63499-60978,RB,Carl,Carl Tucker,Tucker,,,4500,MIA@NE,MIA,NE,,,,RB/FLEX
63499-60983,WR,Anthony,Anthony Ratliff-Williams,Ratliff-Williams,,,4500,SEA@IND,SEA,IND,,,,WR/FLEX
63499-71228,WR,Marquez,Marquez Stevenson,Stevenson,,,4500,PIT@BUF,BUF,PIT,IR,Head,,WR/FLEX
63499-103998,WR,Thomas,Thomas Ives,Ives,0,2,4500,CHI@LAR,CHI,LAR,Q,Undisclosed,,WR/FLEX
63499-87617,WR,Sage,Sage Surratt,Surratt,,,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-52808,RB,Dontrell,Dontrell Hilliard,Hilliard,1.1,5,4500,JAC@HOU,HOU,JAC,Q,Undisclosed,,RB/FLEX
63499-104012,WR,Ashton,Ashton Dulin,Dulin,0.877777788,9,4500,SEA@IND,IND,SEA,,,,WR/FLEX
63499-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,5,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-63061,WR,Gary,Gary Jennings,Jennings,0,1,4500,SEA@IND,IND,SEA,Q,Undisclosed,,WR/FLEX
63499-69215,WR,Josh,Josh Imatorbhebhe,Imatorbhebhe,,,4500,JAC@HOU,JAC,HOU,Q,Undisclosed,,WR/FLEX
63499-22113,RB,Alfred,Alfred Morris,Morris,3.920000076,10,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-87657,WR,Seth,Seth Williams,Williams,,,4500,DEN@NYG,DEN,NYG,,,,WR/FLEX
63499-104041,WR,Myron,Myron Mitchell,Mitchell,,,4500,MIN@CIN,MIN,CIN,,,,WR/FLEX
63499-71280,WR,Kalija,Kalija Lipscomb,Lipscomb,,,4500,ARI@TEN,TEN,ARI,,,,WR/FLEX
63499-38514,WR,Kevin,Kevin White,White,0,2,4500,GB@NO,NO,GB,,,,WR/FLEX
63499-56946,WR,Ventell,Ventell Bryant,Bryant,0,1,4500,NYJ@CAR,CAR,NYJ,IR,Suspension,,WR/FLEX
63499-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,0,2,4500,GB@NO,NO,GB,,,,WR/FLEX
63499-91783,WR,Warren,Warren Jackson,Jackson,,,4500,MIN@CIN,MIN,CIN,,,,WR/FLEX
63499-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4500,MIN@CIN,CIN,MIN,,,,WR/FLEX
63499-52902,WR,Trey,Trey Quinn,Quinn,0,3,4500,BAL@LV,LV,BAL,Q,Undisclosed,,WR/FLEX
63499-7856,WR,Matthew,Matthew Slater,Slater,0,1,4500,MIA@NE,NE,MIA,,,,WR/FLEX
63499-89785,RB,Spencer,Spencer Brown,Brown,,,4500,NYJ@CAR,CAR,NYJ,,,,RB/FLEX
63499-71355,RB,Elijah,Elijah Holyfield,Holyfield,0,1,4500,PHI@ATL,PHI,ATL,,,,RB/FLEX
63499-104124,WR,Darrius,Darrius Shepherd,Shepherd,0.728571415,7,4500,CLE@KC,KC,CLE,,,,WR/FLEX
63499-69310,WR,Josh,Josh Hammond,Hammond,0,2,4500,JAC@HOU,JAC,HOU,,,,WR/FLEX
63499-73406,WR,DeVontres,DeVontres Dukes,Dukes,,,4500,DEN@NYG,DEN,NYG,Q,Undisclosed,,WR/FLEX
63499-71360,WR,Tyler,Tyler Simmons,Simmons,,,4500,PIT@BUF,PIT,BUF,,,,WR/FLEX
63499-52931,RB,Eli,Eli Penny,Penny,0.642857143,7,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-69325,WR,Riley,Riley Ridley,Ridley,2.1,5,4500,CHI@LAR,CHI,LAR,,,,WR/FLEX
63499-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,1.328571456,7,4500,DEN@NYG,DEN,NYG,,,,WR/FLEX
63499-65231,RB,Adam,Adam Prentice,Prentice,,,4500,GB@NO,NO,GB,,,,RB/FLEX
63499-85714,RB,Tory,Tory Carter,Carter,,,4500,ARI@TEN,TEN,ARI,,,,RB/FLEX
63499-71382,WR,Osirus,Osirus Mitchell,Mitchell,,,4500,DAL@TB,DAL,TB,,,,WR/FLEX
63499-89817,WR,Austin,Austin Watkins Jr.,Watkins Jr.,,,4500,SF@DET,SF,DET,Q,Foot,,WR/FLEX
63499-69343,WR,Landen,Landen Akers,Akers,,,4500,CHI@LAR,LAR,CHI,,,,WR/FLEX
63499-40674,WR,Jester,Jester Weah,Weah,0,1,4500,CHI@LAR,CHI,LAR,,,,WR/FLEX
63499-85731,WR,Racey,Racey McMath,McMath,,,4500,ARI@TEN,TEN,ARI,,,,WR/FLEX
63499-147168,WR,Chris,Chris Blair,Blair,,,4500,GB@NO,GB,NO,,,,WR/FLEX
63499-57064,RB,Ryan,Ryan Nall,Nall,1.670000076,10,4500,CHI@LAR,CHI,LAR,,,,RB/FLEX
63499-38634,WR,Ryan,Ryan Switzer,Switzer,0,1,4500,CLE@KC,CLE,KC,IR,Foot,,WR/FLEX
63499-87787,RB,J.K.,J.K. Dobbins,Dobbins,10.61764706,17,4500,BAL@LV,BAL,LV,IR,Knee - acl,,RB/FLEX
63499-71414,WR,Quartney,Quartney Davis,Davis,,,4500,SEA@IND,IND,SEA,IR,Shoulder,,WR/FLEX
63499-26384,RB,Trey,Trey Edmunds,Edmunds,0,1,4500,PIT@BUF,PIT,BUF,,,,RB/FLEX
63499-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,0,1,4500,PHI@ATL,ATL,PHI,,,,WR/FLEX
63499-55088,WR,Malik,Malik Turner,Turner,0,1,4500,DAL@TB,DAL,TB,IR,Foot,,WR/FLEX
63499-65331,RB,Sutton,Sutton Smith,Smith,0,1,4500,GB@NO,NO,GB,,,,RB/FLEX
63499-71477,WR,Maurice,Maurice Ffrench,Ffrench,,,4500,CLE@KC,KC,CLE,,,,WR/FLEX
63499-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,0,2,4500,NYJ@CAR,CAR,NYJ,,,,WR/FLEX
63499-28502,WR,Devin,Devin Smith,Smith,6.599999746,3,4500,JAC@HOU,JAC,HOU,,,,WR/FLEX
63499-63319,WR,K.J.,K.J. Hill,Hill,0.800000017,11,4500,LAC@WAS,LAC,WAS,,,,WR/FLEX
63499-26458,WR,Tavon,Tavon Austin,Austin,0.416666667,6,4500,JAC@HOU,JAC,HOU,IR,Quadriceps,,WR/FLEX
63499-71519,WR,Dillon,Dillon Stoner,Stoner,,,4500,BAL@LV,LV,BAL,,,,WR/FLEX
63499-104289,WR,Malik,Malik Taylor,Taylor,1.6,10,4500,GB@NO,GB,NO,,,,WR/FLEX
63499-63330,RB,Mike,Mike Weber,Weber,,,4500,DEN@NYG,NYG,DEN,Q,Hip,,RB/FLEX
63499-104297,WR,Jason,Jason Moore Jr.,Moore Jr.,0,1,4500,LAC@WAS,LAC,WAS,Q,Undisclosed,,WR/FLEX
63499-89970,WR,Amari,Amari Rodgers,Rodgers,,,4500,GB@NO,GB,NO,,,,WR/FLEX
63499-63360,WR,Antonio,Antonio Callaway,Callaway,0.75,4,4500,CLE@KC,KC,CLE,Q,Knee,,WR/FLEX
63499-28545,RB,Rod,Rod Smith,Smith,0,1,4500,NYJ@CAR,CAR,NYJ,,,,RB/FLEX
63499-40843,RB,Alex,Alex Collins,Collins,6.866666794,3,4500,SEA@IND,SEA,IND,,,,RB/FLEX
63499-69518,WR,T.J.,T.J. Simmons Jr.,Simmons Jr.,,,4500,DAL@TB,TB,DAL,,,,WR/FLEX
63499-63383,RB,Jordan,Jordan Scarlett,Scarlett,0,2,4500,MIA@NE,MIA,NE,,,,RB/FLEX
63499-71578,RB,Artavis,Artavis Pierce,Pierce,1.879999924,5,4500,CHI@LAR,CHI,LAR,,,,RB/FLEX
63499-14237,TE,Kyle,Kyle Rudolph,Rudolph,4.28333346,12,4500,DEN@NYG,NYG,DEN,Q,Foot,,TE/FLEX
63499-40866,WR,J'Mon,J'Mon Moore,Moore,0,1,4500,PHI@ATL,ATL,PHI,Q,Undisclosed,,WR/FLEX
63499-63399,WR,Terry,Terry Godwin,Godwin,1.25,4,4500,JAC@HOU,JAC,HOU,IR,Undisclosed,,WR/FLEX
63499-34729,RB,Dwayne,Dwayne Washington,Washington,0.283333341,6,4500,GB@NO,NO,GB,,,,RB/FLEX
63499-63403,RB,Tae,Tae Crowder,Crowder,3,2,4500,DEN@NYG,NYG,DEN,,,,RB/FLEX
63499-69558,WR,Greg,Greg Dortch,Dortch,0,2,4500,ARI@TEN,ARI,TEN,,,,WR/FLEX
63499-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,3.924999952,4,4500,NYJ@CAR,CAR,NYJ,Q,Undisclosed,,RB/FLEX
63499-63419,WR,Andy,Andy Isabella,Isabella,4.027272658,11,4500,ARI@TEN,ARI,TEN,,,,WR/FLEX
63499-92093,WR,Jaelon,Jaelon Darden,Darden,,,4500,DAL@TB,TB,DAL,,,,WR/FLEX
63499-32703,WR,Jakeem,Jakeem Grant,Grant,4.950000218,14,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-61379,RB,Kerrith,Kerrith Whyte Jr.,Whyte Jr.,0,1,4500,PIT@BUF,BUF,PIT,,,,RB/FLEX
63499-104388,WR,Tom,Tom Kennedy,Kennedy,0,1,4500,SF@DET,DET,SF,,,,WR/FLEX
63499-69577,RB,Tre,Tre Harbison,Harbison,,,4500,CLE@KC,CLE,KC,IR,Concussion,,RB/FLEX
63499-40932,WR,Pharoh,Pharoh Cooper,Cooper,0.653333346,15,4500,JAC@HOU,JAC,HOU,,,,WR/FLEX
