Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Roster Position
63499-104424,RB,Craig,Craig Reynolds,Reynolds,0.400000016,3,4500,SF@DET,DET,SF,,,,RB/FLEX
63499-71661,WR,Tino,Tino Ellis,Ellis,,,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-104429,WR,Khalil,Khalil McClain,McClain,,,4500,MIA@NE,MIA,NE,,,,WR/FLEX
63499-65518,WR,John,John Ursua,Ursua,0,1,4500,SEA@IND,SEA,IND,IR,Knee - acl,,WR/FLEX
63499-14319,RB,Taiwan,Taiwan Jones,Jones,0,3,4500,PIT@BUF,BUF,PIT,,,,RB/FLEX
63499-71662,WR,DJ,DJ Turner,Turner,,,4500,BAL@LV,LV,BAL,,,,WR/FLEX
63499-63479,RB,John,John Kelly,Kelly,0,1,4500,CLE@KC,CLE,KC,,,,RB/FLEX
63499-28694,TE,Jesse,Jesse James,James,2.658333302,12,4400,CHI@LAR,CHI,LAR,,,,TE/FLEX
63499-55336,TE,Chris,Chris Herndon,Herndon,4.476923136,13,4400,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-86244,TE,Pat,Pat Freiermuth,Freiermuth,,,4400,PIT@BUF,PIT,BUF,,,,TE/FLEX
63499-12541,D,New England,New England Patriots,Patriots,6.75,16,4400,MIA@NE,NE,MIA,,,,DEF
63499-54007,TE,Jacob,Jacob Hollister,Hollister,3.560000102,15,4400,JAC@HOU,JAC,HOU,,,,TE/FLEX
63499-72515,TE,Ian,Ian Thomas,Thomas,2.346153846,13,4400,NYJ@CAR,CAR,NYJ,,,,TE/FLEX
63499-60451,TE,Tyler,Tyler Conklin,Conklin,4.985714504,7,4400,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-56708,TE,Will,Will Dissly,Dissly,3.106250048,16,4400,SEA@IND,SEA,IND,,,,TE/FLEX
63499-38301,TE,Darren,Darren Fells,Fells,5.474999746,12,4400,SF@DET,DET,SF,,,,TE/FLEX
63499-14348,TE,Lee,Lee Smith,Smith,3.5,5,4300,PHI@ATL,ATL,PHI,,,,TE/FLEX
63499-12548,D,Los Angeles,Los Angeles Chargers,Chargers,5,16,4300,LAC@WAS,LAC,WAS,,,,DEF
63499-6672,TE,Marcedes,Marcedes Lewis,Lewis,3.454545455,11,4300,GB@NO,GB,NO,,,,TE/FLEX
63499-29314,TE,Richard,Richard Rodgers,Rodgers,7.3125,8,4300,PHI@ATL,PHI,ATL,,,,TE/FLEX
63499-29411,TE,Pharaoh,Pharaoh Brown,Brown,4.412499905,8,4300,JAC@HOU,HOU,JAC,,,,TE/FLEX
63499-56711,TE,Drew,Drew Sample,Sample,3.681250095,16,4300,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-28346,TE,Maxx,Maxx Williams,Williams,2.525000095,8,4300,ARI@TEN,ARI,TEN,Q,Illness,,TE/FLEX
63499-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,3.890000153,10,4300,LAC@WAS,LAC,WAS,,,,TE/FLEX
63499-79967,TE,Adam,Adam Shaheen,Shaheen,3,13,4200,MIA@NE,MIA,NE,IR,Illness,,TE/FLEX
63499-63697,TE,Brycen,Brycen Hopkins,Hopkins,0,2,4200,CHI@LAR,LAR,CHI,,,,TE/FLEX
63499-12552,D,Washington,Washington Football Team,Football Team,7.823529412,17,4200,LAC@WAS,WAS,LAC,,,,DEF
63499-41469,TE,Darrell,Darrell Daniels,Daniels,2.400000095,8,4200,ARI@TEN,ARI,TEN,,,,TE/FLEX
63499-62510,TE,Nick,Nick Boyle,Boyle,3.366666582,9,4200,BAL@LV,BAL,LV,D,Knee - mcl,,TE/FLEX
63499-83138,TE,Ross,Ross Dwelley,Dwelley,3.333333333,12,4200,SF@DET,SF,DET,,,,TE/FLEX
63499-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,5.900000095,4,4200,DEN@NYG,DEN,NYG,,,,TE/FLEX
63499-73089,TE,Devin,Devin Asiasi,Asiasi,2.179999924,5,4200,MIA@NE,NE,MIA,,,,TE/FLEX
63499-18009,TE,Chris,Chris Manhertz,Manhertz,1.171428544,7,4200,JAC@HOU,JAC,HOU,,,,TE/FLEX
63499-38523,TE,Geoff,Geoff Swaim,Swaim,2.82857132,7,4200,ARI@TEN,TEN,ARI,,,,TE/FLEX
63499-61112,TE,Josiah,Josiah Deguara,Deguara,1.700000048,1,4200,GB@NO,GB,NO,,,,TE/FLEX
63499-94094,TE,Brevin,Brevin Jordan,Jordan,,,4200,JAC@HOU,HOU,JAC,,,,TE/FLEX
63499-28570,TE,Nick,Nick Vannett,Vannett,2.045454545,11,4200,GB@NO,NO,GB,IR,Knee,,TE/FLEX
63499-79980,TE,Eric,Eric Saubert,Saubert,0.516666651,6,4100,DEN@NYG,DEN,NYG,,,,TE/FLEX
63499-71806,TE,Kaden,Kaden Smith,Smith,1.442857197,14,4100,DEN@NYG,NYG,DEN,,,,TE/FLEX
63499-86178,TE,Dominique,Dominique Dafney,Dafney,2.400000095,4,4100,GB@NO,GB,NO,,,,TE/FLEX
63499-12531,D,Denver,Denver Broncos,Broncos,5.0625,16,4100,DEN@NYG,DEN,NYG,,,,DEF
63499-12535,D,Indianapolis,Indianapolis Colts,Colts,8.647058824,17,4100,SEA@IND,IND,SEA,,,,DEF
63499-65839,TE,Kahale,Kahale Warring,Warring,1.25,4,4100,PIT@BUF,BUF,PIT,,,,TE/FLEX
63499-55609,TE,Ryan,Ryan Izzo,Izzo,2.439999962,10,4100,DEN@NYG,NYG,DEN,,,,TE/FLEX
63499-22920,TE,Derek,Derek Carrier,Carrier,0.949999988,2,4100,BAL@LV,LV,BAL,,,,TE/FLEX
63499-45472,TE,Garrett,Garrett Griffin,Griffin,,,4100,GB@NO,NO,GB,,,,TE/FLEX
63499-63907,TE,Josh,Josh Oliver,Oliver,0,2,4100,BAL@LV,BAL,LV,,,,TE/FLEX
63499-47551,TE,Mason,Mason Schreck,Schreck,0,2,4100,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,0.480000019,5,4100,DAL@TB,DAL,TB,,,,TE/FLEX
63499-84440,TE,Jaeden,Jaeden Graham,Graham,0.666666667,6,4100,PHI@ATL,ATL,PHI,IR,Knee,,TE/FLEX
63499-86770,TE,Hunter,Hunter Bryant,Bryant,1.633333365,3,4100,SF@DET,DET,SF,IR,Undisclosed,,TE/FLEX
63499-27403,TE,Blake,Blake Bell,Bell,1.518181888,11,4100,CLE@KC,KC,CLE,,,,TE/FLEX
63499-56212,TE,Tommy,Tommy Sweeney,Sweeney,3.079999924,5,4100,PIT@BUF,BUF,PIT,,,,TE/FLEX
63499-91101,TE,Tommy,Tommy Tremble,Tremble,,,4100,NYJ@CAR,CAR,NYJ,,,,TE/FLEX
63499-72705,TE,John,John Bates,Bates,,,4100,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-70705,TE,Trevon,Trevon Wesco,Wesco,0.333333333,3,4100,NYJ@CAR,NYJ,CAR,,,,TE/FLEX
63499-68730,TE,Sean,Sean McKeon,McKeon,0,1,4100,DAL@TB,DAL,TB,IR,Ankle,,TE/FLEX
63499-89283,TE,Tre',Tre' McKitty,McKitty,,,4100,LAC@WAS,LAC,WAS,,,,TE/FLEX
63499-64833,TE,Alize,Alize Mack,Mack,,,4100,SF@DET,DET,SF,,,,TE/FLEX
63499-64864,TE,Noah,Noah Togiai,Togiai,0,2,4100,SEA@IND,IND,SEA,Q,Undisclosed,,TE/FLEX
63499-73176,TE,Luke,Luke Farrell,Farrell,,,4100,JAC@HOU,JAC,HOU,,,,TE/FLEX
63499-103900,TE,Brandon,Brandon Dillon,Dillon,1.100000024,1,4100,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-62998,TE,Jace,Jace Sternberger,Sternberger,2.924999952,8,4100,GB@NO,GB,NO,IR,Suspension,,TE/FLEX
63499-71351,TE,Charlie,Charlie Woerner,Woerner,1.274999976,4,4100,SF@DET,SF,DET,,,,TE/FLEX
63499-16078,TE,Ross,Ross Travis,Travis,0,1,4100,ARI@TEN,ARI,TEN,,,,TE/FLEX
63499-85994,TE,Dalton,Dalton Keene,Keene,0.774999976,4,4100,MIA@NE,NE,MIA,IR,Knee - meniscus,,TE/FLEX
63499-90123,TE,Quintin,Quintin Morris,Morris,,,4000,PIT@BUF,BUF,PIT,,,,TE/FLEX
63499-71697,TE,Shaun,Shaun Beyer,Beyer,,,4000,DEN@NYG,DEN,NYG,,,,TE/FLEX
63499-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,0,1,4000,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-137249,TE,Briley,Briley Moore-McKinney,Moore-McKinney,,,4000,ARI@TEN,TEN,ARI,IR,Knee - acl,,TE/FLEX
63499-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-30787,TE,Alex,Alex Ellis,Ellis,0,1,4000,BAL@LV,LV,BAL,Q,Undisclosed,,TE/FLEX
63499-65607,TE,Jacob,Jacob Harris,Harris,,,4000,CHI@LAR,LAR,CHI,,,,TE/FLEX
63499-63565,TE,Jake,Jake Breeland,Breeland,0,1,4000,BAL@LV,BAL,LV,Q,Knee - acl,,TE/FLEX
63499-30800,TE,Jason,Jason Croom,Croom,6.800000191,1,4000,PHI@ATL,PHI,ATL,IR,Knee,,TE/FLEX
63499-71767,TE,Caleb,Caleb Wilson,Wilson,0,1,4000,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-80011,TE,Antony,Antony Auclair,Auclair,0,1,4000,JAC@HOU,HOU,JAC,,,,TE/FLEX
63499-32957,TE,Eric,Eric Tomlinson,Tomlinson,0,2,4000,BAL@LV,BAL,LV,,,,TE/FLEX
63499-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,0,2,4000,NYJ@CAR,CAR,NYJ,,,,TE/FLEX
63499-149708,TE,Zach,Zach Davidson,Davidson,,,4000,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,ARI@TEN,ARI,TEN,,,,TE/FLEX
63499-12539,D,Miami,Miami Dolphins,Dolphins,9,16,4000,MIA@NE,MIA,NE,,,,DEF
63499-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,SEA@IND,IND,SEA,Q,Foot,,TE/FLEX
63499-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,8.470588235,17,4000,PIT@BUF,PIT,BUF,,,,DEF
63499-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,7.75,20,4000,DAL@TB,TB,DAL,,,,DEF
63499-69898,TE,Artayvious,Artayvious Lynn,Lynn,,,4000,DAL@TB,DAL,TB,,,,TE/FLEX
63499-90398,TE,Matt,Matt Bushman,Bushman,,,4000,BAL@LV,LV,BAL,,,,TE/FLEX
63499-149827,TE,Nick,Nick Guggemos,Guggemos,,,4000,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-149832,TE,Shane,Shane Zylstra,Zylstra,,,4000,SF@DET,DET,SF,,,,TE/FLEX
63499-63839,TE,Tyler,Tyler Mabry,Mabry,0,1,4000,SEA@IND,SEA,IND,,,,TE/FLEX
63499-63841,TE,Matt,Matt Seybert,Seybert,,,4000,LAC@WAS,LAC,WAS,,,,TE/FLEX
63499-94609,TE,Pro,Pro Wells,Wells,,,4000,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-64023,TE,Kyle,Kyle Markway,Markway,0,1,4000,CLE@KC,CLE,KC,,,,TE/FLEX
63499-14895,TE,Patrick,Patrick Scales,Scales,0,2,4000,CHI@LAR,CHI,LAR,,,,TE/FLEX
63499-68155,TE,Codey,Codey McElroy,McElroy,3.5,1,4000,DAL@TB,TB,DAL,,,,TE/FLEX
63499-41552,TE,Dylan,Dylan Cantrell,Cantrell,0,2,4000,LAC@WAS,WAS,LAC,IR,Undisclosed,,TE/FLEX
63499-55895,TE,Kendall,Kendall Blanton,Blanton,0,2,4000,CHI@LAR,LAR,CHI,,,,TE/FLEX
63499-64088,TE,Cheyenne,Cheyenne O'Grady,O'Grady,,,4000,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-29277,TE,Stephen,Stephen Anderson,Anderson,3.650000095,4,4000,LAC@WAS,LAC,WAS,,,,TE/FLEX
63499-47788,TE,Deon,Deon Yelder,Yelder,1.183333317,6,4000,DAL@TB,TB,DAL,,,,TE/FLEX
63499-62127,TE,Cole,Cole Hikutini,Hikutini,0,1,4000,DEN@NYG,NYG,DEN,Q,Hip,,TE/FLEX
63499-70342,TE,Temarrick,Temarrick Hemingway,Hemingway,0.5,3,4000,LAC@WAS,WAS,LAC,,,,TE/FLEX
63499-29390,TE,Evan,Evan Baylis,Baylis,0,2,4000,CLE@KC,KC,CLE,Q,Ankle,,TE/FLEX
63499-64221,TE,Zach,Zach Gentry,Gentry,0,1,4000,PIT@BUF,PIT,BUF,,,,TE/FLEX
63499-54011,TE,Austin,Austin Fort,Fort,0,1,4000,DEN@NYG,DEN,NYG,,,,TE/FLEX
63499-70426,TE,Reggie,Reggie Gilliam,Gilliam,4.300000191,2,4000,PIT@BUF,BUF,PIT,,,,TE/FLEX
63499-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,JAC@HOU,HOU,JAC,,,,TE/FLEX
63499-66402,TE,Jack,Jack Driscoll,Driscoll,0,1,4000,PHI@ATL,PHI,ATL,IR,Undisclosed,,TE/FLEX
63499-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-19342,TE,Demetrius,Demetrius Harris,Harris,0.888888889,9,4000,ARI@TEN,ARI,TEN,,,,TE/FLEX
63499-93075,TE,Hunter,Hunter Long,Long,,,4000,MIA@NE,MIA,NE,,,,TE/FLEX
63499-64408,TE,Nick,Nick Bowers,Bowers,,,4000,BAL@LV,LV,BAL,,,,TE/FLEX
63499-91046,TE,Brock,Brock Wright,Wright,,,4000,SF@DET,DET,SF,,,,TE/FLEX
63499-70604,TE,John,John Raine,Raine,,,4000,PHI@ATL,ATL,PHI,,,,TE/FLEX
63499-93143,TE,Noah,Noah Gray,Gray,,,4000,CLE@KC,KC,CLE,,,,TE/FLEX
63499-72665,TE,Kenny,Kenny Yeboah,Yeboah,,,4000,NYJ@CAR,NYJ,CAR,,,,TE/FLEX
63499-43993,TE,Andrew,Andrew Vollert,Vollert,0,1,4000,SEA@IND,IND,SEA,IR,Ankle,,TE/FLEX
63499-54239,TE,Matt,Matt Sokol,Sokol,0,1,4000,JAC@HOU,JAC,HOU,,,,TE/FLEX
63499-70658,TE,Cary,Cary Angeline,Angeline,,,4000,PHI@ATL,PHI,ATL,,,,TE/FLEX
63499-27672,TE,Matt,Matt LaCosse,LaCosse,0,1,4000,MIA@NE,NE,MIA,,,,TE/FLEX
63499-29725,TE,Levine,Levine Toilolo,Toilolo,1.183333317,6,4000,DEN@NYG,NYG,DEN,IR,Achilles,,TE/FLEX
63499-62505,TE,MyCole,MyCole Pruitt,Pruitt,5.079999924,5,4000,ARI@TEN,TEN,ARI,,,,TE/FLEX
63499-64603,TE,Farrod,Farrod Green,Green,0,1,4000,SEA@IND,IND,SEA,,,,TE/FLEX
63499-42077,TE,James,James Winchester,Winchester,0,1,4000,CLE@KC,KC,CLE,,,,TE/FLEX
63499-46177,TE,David,David Wells,Wells,,,4000,PHI@ATL,ATL,PHI,,,,TE/FLEX
63499-46200,TE,Daniel,Daniel Brunskill,Brunskill,0,1,4000,SF@DET,SF,DET,,,,TE/FLEX
63499-158851,TE,Graham,Graham Adomitis,Adomitis,,,4000,SEA@IND,IND,SEA,,,,TE/FLEX
63499-58499,TE,Parker,Parker Hesse,Hesse,,,4000,PHI@ATL,ATL,PHI,IR,Undisclosed,,TE/FLEX
63499-54426,TE,Andrew,Andrew Beck,Beck,0,1,4000,DEN@NYG,DEN,NYG,,,,TE/FLEX
63499-83117,TE,Tanner,Tanner Hudson,Hudson,1.119999981,5,4000,SF@DET,SF,DET,,,,TE/FLEX
63499-9409,TE,Clark,Clark Harris,Harris,0,1,4000,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-52461,TE,Carson,Carson Meier,Meier,0,1,4000,MIA@NE,MIA,NE,,,,TE/FLEX
63499-130286,TE,Ben,Ben Ellefson,Ellefson,0.875,4,4000,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-52468,TE,Ethan,Ethan Wolf,Wolf,0,1,4000,GB@NO,NO,GB,,,,TE/FLEX
63499-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,DEN@NYG,NYG,DEN,,,,TE/FLEX
63499-62718,TE,Daniel,Daniel Brown,Brown,1.024999976,4,4000,NYJ@CAR,NYJ,CAR,,,,TE/FLEX
63499-29956,TE,Joshua,Joshua Perkins,Perkins,0,1,4000,SF@DET,SF,DET,,,,TE/FLEX
63499-34073,TE,Ryan,Ryan Griffin,Griffin,2.620000076,5,4000,NYJ@CAR,NYJ,CAR,,,,TE/FLEX
63499-60699,TE,Kalif,Kalif Jackson,Jackson,,,4000,MIA@NE,MIA,NE,,,,TE/FLEX
63499-83226,TE,Kevin,Kevin Rader,Rader,0,2,4000,PIT@BUF,PIT,BUF,,,,TE/FLEX
63499-68895,TE,Bruno,Bruno Labelle,Labelle,,,4000,ARI@TEN,ARI,TEN,IR,Undisclosed,,TE/FLEX
63499-66857,TE,Jibri,Jibri Blount,Blount,,,4000,MIA@NE,MIA,NE,,,,TE/FLEX
63499-138552,TE,Connor,Connor Davis,Davis,0,1,4000,CLE@KC,CLE,KC,IR,Shoulder,,TE/FLEX
63499-25957,TE,J.P.,J.P. Holtz,Holtz,0,7,4000,CHI@LAR,CHI,LAR,,,,TE/FLEX
63499-68975,TE,Josh,Josh Pederson,Pederson,,,4000,GB@NO,NO,GB,,,,TE/FLEX
63499-60788,TE,Nick,Nick Ralston,Ralston,,,4000,DAL@TB,DAL,TB,,,,TE/FLEX
63499-60791,TE,Tommy,Tommy Hudson,Hudson,,,4000,ARI@TEN,TEN,ARI,,,,TE/FLEX
63499-87422,TE,Dom,Dom Wood-Anderson,Wood-Anderson,0,1,4000,SEA@IND,SEA,IND,,,,TE/FLEX
63499-71048,TE,Thaddeus,Thaddeus Moss,Moss,0,1,4000,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-97672,TE,Carson,Carson Williams,Williams,,,4000,BAL@LV,LV,BAL,,,,TE/FLEX
63499-40371,TE,Johnny,Johnny Mundt,Mundt,2.433333397,3,4000,CHI@LAR,LAR,CHI,,,,TE/FLEX
63499-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,PHI@ATL,PHI,ATL,,,,TE/FLEX
63499-69069,TE,Tony,Tony Poljan,Poljan,,,4000,BAL@LV,BAL,LV,,,,TE/FLEX
63499-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,DEN@NYG,NYG,DEN,,,,TE/FLEX
63499-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,SEA@IND,SEA,IND,,,,TE/FLEX
63499-71143,TE,Kylen,Kylen Granson,Granson,,,4000,SEA@IND,IND,SEA,,,,TE/FLEX
63499-89588,TE,Colby,Colby Parkinson,Parkinson,1.299999952,2,4000,SEA@IND,SEA,IND,IR,Foot,,TE/FLEX
63499-62981,TE,Eli,Eli Wolf,Wolf,0,1,4000,BAL@LV,BAL,LV,,,,TE/FLEX
63499-73266,TE,Dylan,Dylan Soehner,Soehner,,,4000,GB@NO,NO,GB,IR,Undisclosed,,TE/FLEX
63499-46644,TE,Paul,Paul Quessenberry,Quessenberry,0,1,4000,JAC@HOU,HOU,JAC,,,,TE/FLEX
63499-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,,4000,LAC@WAS,LAC,WAS,,,,TE/FLEX
63499-60981,TE,Charlie,Charlie Heck,Heck,0.800000012,1,4000,JAC@HOU,HOU,JAC,IR,Undisclosed,,TE/FLEX
63499-60984,TE,Jake,Jake Bargas,Bargas,,,4000,MIN@CIN,MIN,CIN,,,,TE/FLEX
63499-30272,TE,Colin,Colin Thompson,Thompson,2.399999936,3,4000,NYJ@CAR,CAR,NYJ,,,,TE/FLEX
63499-104008,TE,Stephen,Stephen Carlson,Carlson,0.449999988,8,4000,CLE@KC,CLE,KC,IR,Knee,,TE/FLEX
63499-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,CHI@LAR,LAR,CHI,,,,TE/FLEX
63499-56947,TE,Chris,Chris Myarick,Myarick,0,1,4000,DEN@NYG,NYG,DEN,,,,TE/FLEX
63499-38528,TE,Tyrone,Tyrone Swoopes,Swoopes,0,1,4000,LAC@WAS,WAS,LAC,IR,Undisclosed,,TE/FLEX
63499-87690,TE,Sal,Sal Cannella,Cannella,,,4000,MIA@NE,MIA,NE,,,,TE/FLEX
63499-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,0,1,4000,MIN@CIN,CIN,MIN,,,,TE/FLEX
63499-69326,TE,Isaac,Isaac Nauta,Nauta,0.266666671,3,4000,GB@NO,GB,NO,Q,Undisclosed,,TE/FLEX
63499-63189,TE,Hunter,Hunter Thedford,Thedford,,,4000,SF@DET,DET,SF,,,,TE/FLEX
63499-71386,TE,Jordan,Jordan Thomas,Thomas,1.700000048,4,4000,SEA@IND,IND,SEA,Q,Undisclosed,,TE/FLEX
63499-61172,TE,Tyler,Tyler Davis,Davis,0,2,4000,SEA@IND,IND,SEA,,,,TE/FLEX
63499-95999,TE,Charlie,Charlie Taumoepeau,Taumoepeau,0,1,4000,SF@DET,DET,SF,IR,Neck,,TE/FLEX
63499-65318,TE,Daniel,Daniel Crawford,Crawford,,,4000,GB@NO,GB,NO,,,,TE/FLEX
63499-91945,TE,Cam,Cam Sutton,Sutton,0,2,4000,SEA@IND,SEA,IND,,,,TE/FLEX
63499-40746,TE,Troy,Troy Fumagalli,Fumagalli,2.571428571,7,4000,MIA@NE,NE,MIA,IR,Undisclosed,,TE/FLEX
63499-55099,TE,Ian,Ian Bunting,Bunting,0,1,4000,DAL@TB,DAL,TB,,,,TE/FLEX
63499-38722,TE,Cethan,Cethan Carter,Carter,1.114285742,7,4000,MIA@NE,MIA,NE,Q,Leg,,TE/FLEX
63499-69451,TE,Jack,Jack Stoll,Stoll,,,4000,PHI@ATL,PHI,ATL,,,,TE/FLEX
63499-63321,TE,Rashod,Rashod Berry,Berry,0,1,4000,SF@DET,DET,SF,,,,TE/FLEX
63499-69516,TE,Miller,Miller Forristall,Forristall,,,4000,ARI@TEN,TEN,ARI,,,,TE/FLEX
63499-38805,TE,Marcus,Marcus Baugh,Baugh,0.349999994,2,4000,PIT@BUF,PIT,BUF,,,,TE/FLEX
63499-55209,TE,Nate,Nate Becker,Becker,,,4000,PIT@BUF,BUF,PIT,,,,TE/FLEX
63499-30654,TE,Jerell,Jerell Adams,Adams,0,1,4000,DAL@TB,TB,DAL,,,,TE/FLEX
63499-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,2,4000,NYJ@CAR,CAR,NYJ,,,,TE/FLEX
63499-65492,TE,Dax,Dax Raymond,Raymond,0,1,4000,PIT@BUF,PIT,BUF,Q,Undisclosed,,TE/FLEX
63499-14304,TE,Luke,Luke Stocker,Stocker,0.980000019,10,4000,ARI@TEN,TEN,ARI,,,,TE/FLEX
63499-104421,TE,Jesper,Jesper Horsted,Horsted,0,2,4000,CHI@LAR,CHI,LAR,,,,TE/FLEX
63499-57325,TE,Jordan,Jordan Franks,Franks,0,1,4000,CLE@KC,CLE,KC,,,,TE/FLEX
63499-71673,TE,Scooter,Scooter Harrington,Harrington,,,4000,CHI@LAR,CHI,LAR,,,,TE/FLEX
63499-104447,TE,Jody,Jody Fortson,Fortson,,,4000,CLE@KC,KC,CLE,,,,TE/FLEX
63499-12525,D,Atlanta,Atlanta Falcons,Falcons,4.5,16,3900,PHI@ATL,ATL,PHI,,,,DEF
63499-12527,D,Chicago,Chicago Bears,Bears,5.588235294,17,3900,CHI@LAR,CHI,LAR,,,,DEF
63499-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,3.375,16,3900,JAC@HOU,JAC,HOU,,,,DEF
63499-12540,D,Minnesota,Minnesota Vikings,Vikings,3.8125,16,3800,MIN@CIN,MIN,CIN,,,,DEF
63499-12545,D,Philadelphia,Philadelphia Eagles,Eagles,6.4375,16,3800,PHI@ATL,PHI,ATL,,,,DEF
63499-12542,D,New Orleans,New Orleans Saints,Saints,7.277777778,18,3700,GB@NO,NO,GB,,,,DEF
63499-12543,D,New York,New York Giants,Giants,6.25,16,3700,DEN@NYG,NYG,DEN,,,,DEF
63499-12526,D,Buffalo,Buffalo Bills,Bills,7.157894737,19,3600,PIT@BUF,BUF,PIT,,,,DEF
63499-12536,D,Kansas City,Kansas City Chiefs,Chiefs,6.368421053,19,3600,CLE@KC,KC,CLE,,,,DEF
63499-12534,D,Tennessee,Tennessee Titans,Titans,4.352941176,17,3500,ARI@TEN,TEN,ARI,,,,DEF
63499-12544,D,New York,New York Jets,Jets,4.1875,16,3500,NYJ@CAR,NYJ,CAR,,,,DEF
63499-12530,D,Dallas,Dallas Cowboys,Cowboys,5,16,3400,DAL@TB,DAL,TB,,,,DEF
63499-12546,D,Arizona,Arizona Cardinals,Cardinals,6.9375,16,3400,ARI@TEN,ARI,TEN,,,,DEF
63499-12556,D,Houston,Houston Texans,Texans,3,16,3400,JAC@HOU,HOU,JAC,,,,DEF
63499-12532,D,Detroit,Detroit Lions,Lions,2.1875,16,3300,SF@DET,DET,SF,,,,DEF
63499-12537,D,Las Vegas,Las Vegas Raiders,Raiders,2.6875,16,3200,BAL@LV,LV,BAL,,,,DEF
63499-12529,D,Cleveland,Cleveland Browns,Browns,6.277777778,18,3100,CLE@KC,CLE,KC,,,,DEF
63499-12528,D,Cincinnati,Cincinnati Bengals,Bengals,2.8125,16,3000,MIN@CIN,CIN,MIN,,,,DEF
